,Data,Hospitalizowane,województwo
0,2020-03-05,5,dolnośląskie
1,2020-03-06,28,dolnośląskie
2,2020-03-07,42,dolnośląskie
3,2020-03-08,50,dolnośląskie
4,2020-03-09,48,dolnośląskie
5,2020-03-10,42,dolnośląskie
6,2020-03-11,46,dolnośląskie
7,2020-03-12,49,dolnośląskie
8,2020-03-13,100,dolnośląskie
9,2020-03-14,59,dolnośląskie
10,2020-03-15,81,dolnośląskie
11,2020-03-16,63,dolnośląskie
12,2020-03-17,79,dolnośląskie
13,2020-03-18,72,dolnośląskie
14,2020-03-19,79,dolnośląskie
15,2020-03-20,84,dolnośląskie
16,2020-03-21,75,dolnośląskie
17,2020-03-22,100,dolnośląskie
18,2020-03-23,87,dolnośląskie
19,2020-03-24,226,dolnośląskie
20,2020-03-25,248,dolnośląskie
21,2020-03-26,197,dolnośląskie
22,2020-03-27,217,dolnośląskie
23,2020-03-28,179,dolnośląskie
24,2020-03-29,274,dolnośląskie
25,2020-03-30,265,dolnośląskie
26,2020-03-31,229,dolnośląskie
27,2020-04-02,231,dolnośląskie
28,2020-04-03,270,dolnośląskie
29,2020-04-04,343,dolnośląskie
30,2020-04-05,275,dolnośląskie
31,2020-04-06,270,dolnośląskie
32,2020-04-07,236,dolnośląskie
33,2020-04-08,236,dolnośląskie
34,2020-04-09,258,dolnośląskie
35,2020-04-10,255,dolnośląskie
36,2020-04-11,271,dolnośląskie
37,2020-04-12,283,dolnośląskie
38,2020-04-13,265,dolnośląskie
39,2020-04-14,278,dolnośląskie
40,2020-04-15,284,dolnośląskie
41,2020-04-16,270,dolnośląskie
42,2020-04-17,296,dolnośląskie
43,2020-04-18,291,dolnośląskie
44,2020-04-19,223,dolnośląskie
45,2020-04-20,278,dolnośląskie
46,2020-04-21,296,dolnośląskie
47,2020-04-22,301,dolnośląskie
48,2020-04-23,313,dolnośląskie
49,2020-04-24,294,dolnośląskie
50,2020-04-25,302,dolnośląskie
51,2020-04-26,301,dolnośląskie
52,2020-04-27,319,dolnośląskie
53,2020-04-28,329,dolnośląskie
54,2020-04-29,337,dolnośląskie
55,2020-04-30,339,dolnośląskie
56,2020-05-01,298,dolnośląskie
57,2020-05-02,359,dolnośląskie
58,2020-05-03,356,dolnośląskie
59,2020-05-04,366,dolnośląskie
60,2020-05-05,358,dolnośląskie
61,2020-05-06,339,dolnośląskie
62,2020-05-07,347,dolnośląskie
63,2020-05-08,334,dolnośląskie
64,2020-05-09,331,dolnośląskie
65,2020-05-10,306,dolnośląskie
66,2020-05-11,347,dolnośląskie
67,2020-05-12,318,dolnośląskie
68,2020-05-13,326,dolnośląskie
69,2020-05-14,331,dolnośląskie
70,2020-05-15,323,dolnośląskie
71,2020-05-16,311,dolnośląskie
72,2020-05-17,291,dolnośląskie
73,2020-05-18,312,dolnośląskie
74,2020-05-19,307,dolnośląskie
75,2020-05-20,305,dolnośląskie
76,2020-05-21,312,dolnośląskie
77,2020-05-22,335,dolnośląskie
78,2020-05-23,333,dolnośląskie
79,2020-05-24,334,dolnośląskie
80,2020-05-25,377,dolnośląskie
81,2020-05-26,382,dolnośląskie
82,2020-05-27,362,dolnośląskie
83,2020-05-28,345,dolnośląskie
84,2020-05-29,339,dolnośląskie
85,2020-05-30,344,dolnośląskie
86,2020-05-31,336,dolnośląskie
87,2020-06-01,333,dolnośląskie
88,2020-06-02,332,dolnośląskie
89,2020-06-03,323,dolnośląskie
90,2020-06-04,303,dolnośląskie
91,2020-06-05,297,dolnośląskie
92,2020-06-06,269,dolnośląskie
93,2020-06-07,261,dolnośląskie
94,2020-06-08,288,dolnośląskie
95,2020-06-09,288,dolnośląskie
96,2020-06-10,266,dolnośląskie
97,2020-06-11,266,dolnośląskie
98,2020-06-12,266,dolnośląskie
99,2020-06-13,256,dolnośląskie
100,2020-06-14,227,dolnośląskie
101,2020-06-15,252,dolnośląskie
102,2020-06-16,248,dolnośląskie
103,2020-06-17,228,dolnośląskie
104,2020-06-18,230,dolnośląskie
105,2020-06-19,220,dolnośląskie
106,2020-06-20,220,dolnośląskie
107,2020-06-21,219,dolnośląskie
108,2020-06-22,219,dolnośląskie
109,2020-06-23,213,dolnośląskie
110,2020-06-24,209,dolnośląskie
111,2020-06-25,210,dolnośląskie
112,2020-06-26,203,dolnośląskie
113,2020-06-27,198,dolnośląskie
114,2020-06-28,183,dolnośląskie
115,2020-06-29,183,dolnośląskie
116,2020-06-30,184,dolnośląskie
117,2020-07-01,190,dolnośląskie
118,2020-07-02,191,dolnośląskie
119,2020-07-03,188,dolnośląskie
120,2020-07-04,152,dolnośląskie
121,2020-07-05,147,dolnośląskie
122,2020-07-06,149,dolnośląskie
123,2020-07-07,150,dolnośląskie
124,2020-07-08,149,dolnośląskie
125,2020-07-09,140,dolnośląskie
126,2020-07-10,132,dolnośląskie
127,2020-07-11,135,dolnośląskie
128,2020-07-12,136,dolnośląskie
129,2020-07-13,131,dolnośląskie
130,2020-07-14,132,dolnośląskie
131,2020-07-16,108,dolnośląskie
132,2020-07-18,109,dolnośląskie
133,2020-07-19,112,dolnośląskie
134,2020-07-21,113,dolnośląskie
135,2020-07-23,131,dolnośląskie
136,2020-07-25,132,dolnośląskie
137,2020-07-28,141,dolnośląskie
138,2020-07-30,77,dolnośląskie
139,2020-08-01,72,dolnośląskie
140,2020-03-09,6,kujawsko-pomorskie
141,2020-03-10,8,kujawsko-pomorskie
142,2020-03-11,13,kujawsko-pomorskie
143,2020-03-13,16,kujawsko-pomorskie
144,2020-03-14,19,kujawsko-pomorskie
145,2020-03-16,31,kujawsko-pomorskie
146,2020-03-17,32,kujawsko-pomorskie
147,2020-03-18,37,kujawsko-pomorskie
148,2020-03-19,35,kujawsko-pomorskie
149,2020-03-20,37,kujawsko-pomorskie
150,2020-03-21,39,kujawsko-pomorskie
151,2020-03-22,38,kujawsko-pomorskie
152,2020-03-23,38,kujawsko-pomorskie
153,2020-03-24,38,kujawsko-pomorskie
154,2020-03-25,41,kujawsko-pomorskie
155,2020-03-26,59,kujawsko-pomorskie
156,2020-03-27,67,kujawsko-pomorskie
157,2020-03-28,74,kujawsko-pomorskie
158,2020-03-29,79,kujawsko-pomorskie
159,2020-03-30,73,kujawsko-pomorskie
160,2020-03-31,75,kujawsko-pomorskie
161,2020-04-03,156,kujawsko-pomorskie
162,2020-04-04,162,kujawsko-pomorskie
163,2020-04-05,176,kujawsko-pomorskie
164,2020-04-06,177,kujawsko-pomorskie
165,2020-04-07,207,kujawsko-pomorskie
166,2020-04-08,227,kujawsko-pomorskie
167,2020-04-09,201,kujawsko-pomorskie
168,2020-04-10,190,kujawsko-pomorskie
169,2020-04-14,260,kujawsko-pomorskie
170,2020-04-15,182,kujawsko-pomorskie
171,2020-04-16,165,kujawsko-pomorskie
172,2020-04-17,168,kujawsko-pomorskie
173,2020-04-18,162,kujawsko-pomorskie
174,2020-04-19,163,kujawsko-pomorskie
175,2020-04-20,146,kujawsko-pomorskie
176,2020-04-21,167,kujawsko-pomorskie
177,2020-04-22,163,kujawsko-pomorskie
178,2020-04-23,145,kujawsko-pomorskie
179,2020-04-24,149,kujawsko-pomorskie
180,2020-04-25,153,kujawsko-pomorskie
181,2020-04-26,154,kujawsko-pomorskie
182,2020-04-27,161,kujawsko-pomorskie
183,2020-04-28,159,kujawsko-pomorskie
184,2020-04-29,178,kujawsko-pomorskie
185,2020-04-30,182,kujawsko-pomorskie
186,2020-05-01,178,kujawsko-pomorskie
187,2020-05-02,182,kujawsko-pomorskie
188,2020-05-03,173,kujawsko-pomorskie
189,2020-05-04,161,kujawsko-pomorskie
190,2020-05-05,165,kujawsko-pomorskie
191,2020-05-06,160,kujawsko-pomorskie
192,2020-05-07,157,kujawsko-pomorskie
193,2020-05-08,169,kujawsko-pomorskie
194,2020-05-09,187,kujawsko-pomorskie
195,2020-05-10,153,kujawsko-pomorskie
196,2020-05-11,155,kujawsko-pomorskie
197,2020-05-12,145,kujawsko-pomorskie
198,2020-05-13,137,kujawsko-pomorskie
199,2020-05-14,133,kujawsko-pomorskie
200,2020-05-15,123,kujawsko-pomorskie
201,2020-05-16,116,kujawsko-pomorskie
202,2020-05-17,118,kujawsko-pomorskie
203,2020-05-18,121,kujawsko-pomorskie
204,2020-05-19,115,kujawsko-pomorskie
205,2020-05-20,114,kujawsko-pomorskie
206,2020-05-21,107,kujawsko-pomorskie
207,2020-05-22,59,kujawsko-pomorskie
208,2020-05-23,61,kujawsko-pomorskie
209,2020-05-24,62,kujawsko-pomorskie
210,2020-05-25,94,kujawsko-pomorskie
211,2020-05-26,103,kujawsko-pomorskie
212,2020-05-27,103,kujawsko-pomorskie
213,2020-05-28,92,kujawsko-pomorskie
214,2020-05-29,86,kujawsko-pomorskie
215,2020-05-30,83,kujawsko-pomorskie
216,2020-05-31,80,kujawsko-pomorskie
217,2020-06-01,85,kujawsko-pomorskie
218,2020-06-02,78,kujawsko-pomorskie
219,2020-06-03,81,kujawsko-pomorskie
220,2020-06-04,191,kujawsko-pomorskie
221,2020-06-05,192,kujawsko-pomorskie
222,2020-06-06,191,kujawsko-pomorskie
223,2020-06-07,191,kujawsko-pomorskie
224,2020-06-08,191,kujawsko-pomorskie
225,2020-06-09,192,kujawsko-pomorskie
226,2020-06-10,193,kujawsko-pomorskie
227,2020-06-11,194,kujawsko-pomorskie
228,2020-06-12,200,kujawsko-pomorskie
229,2020-06-13,202,kujawsko-pomorskie
230,2020-06-14,203,kujawsko-pomorskie
231,2020-06-15,198,kujawsko-pomorskie
232,2020-06-16,198,kujawsko-pomorskie
233,2020-06-17,198,kujawsko-pomorskie
234,2020-06-18,198,kujawsko-pomorskie
235,2020-06-19,198,kujawsko-pomorskie
236,2020-06-20,200,kujawsko-pomorskie
237,2020-06-21,200,kujawsko-pomorskie
238,2020-06-22,200,kujawsko-pomorskie
239,2020-06-23,200,kujawsko-pomorskie
240,2020-06-24,201,kujawsko-pomorskie
241,2020-06-25,202,kujawsko-pomorskie
242,2020-06-26,203,kujawsko-pomorskie
243,2020-06-27,203,kujawsko-pomorskie
244,2020-06-28,203,kujawsko-pomorskie
245,2020-06-29,203,kujawsko-pomorskie
246,2020-06-30,204,kujawsko-pomorskie
247,2020-07-01,204,kujawsko-pomorskie
248,2020-07-02,204,kujawsko-pomorskie
249,2020-07-03,204,kujawsko-pomorskie
250,2020-07-04,204,kujawsko-pomorskie
251,2020-07-05,204,kujawsko-pomorskie
252,2020-07-06,205,kujawsko-pomorskie
253,2020-07-07,206,kujawsko-pomorskie
254,2020-07-08,206,kujawsko-pomorskie
255,2020-07-09,206,kujawsko-pomorskie
256,2020-07-10,206,kujawsko-pomorskie
257,2020-07-11,206,kujawsko-pomorskie
258,2020-07-12,206,kujawsko-pomorskie
259,2020-07-13,206,kujawsko-pomorskie
260,2020-07-14,206,kujawsko-pomorskie
261,2020-07-15,206,kujawsko-pomorskie
262,2020-07-16,207,kujawsko-pomorskie
263,2020-07-17,207,kujawsko-pomorskie
264,2020-07-18,207,kujawsko-pomorskie
265,2020-07-19,208,kujawsko-pomorskie
266,2020-07-20,208,kujawsko-pomorskie
267,2020-07-21,211,kujawsko-pomorskie
268,2020-07-22,211,kujawsko-pomorskie
269,2020-07-23,211,kujawsko-pomorskie
270,2020-07-24,215,kujawsko-pomorskie
271,2020-07-25,215,kujawsko-pomorskie
272,2020-07-26,215,kujawsko-pomorskie
273,2020-07-27,215,kujawsko-pomorskie
274,2020-07-28,217,kujawsko-pomorskie
275,2020-07-29,219,kujawsko-pomorskie
276,2020-07-30,223,kujawsko-pomorskie
277,2020-07-31,233,kujawsko-pomorskie
278,2020-08-01,224,kujawsko-pomorskie
279,2020-08-02,224,kujawsko-pomorskie
280,2020-08-03,224,kujawsko-pomorskie
281,2020-03-09,9,lubelskie
282,2020-03-10,8,lubelskie
283,2020-03-11,14,lubelskie
284,2020-03-12,18,lubelskie
285,2020-03-13,30,lubelskie
286,2020-03-14,34,lubelskie
287,2020-03-15,35,lubelskie
288,2020-03-16,21,lubelskie
289,2020-03-17,25,lubelskie
290,2020-03-18,15,lubelskie
291,2020-03-19,19,lubelskie
292,2020-03-20,20,lubelskie
293,2020-03-21,29,lubelskie
294,2020-03-22,18,lubelskie
295,2020-03-23,15,lubelskie
296,2020-03-24,24,lubelskie
297,2020-03-25,30,lubelskie
298,2020-03-26,24,lubelskie
299,2020-03-27,33,lubelskie
300,2020-03-28,32,lubelskie
301,2020-03-29,31,lubelskie
302,2020-03-30,25,lubelskie
303,2020-03-31,39,lubelskie
304,2020-04-01,21,lubelskie
305,2020-04-03,41,lubelskie
306,2020-04-04,12,lubelskie
307,2020-04-05,23,lubelskie
308,2020-04-06,20,lubelskie
309,2020-04-07,30,lubelskie
310,2020-04-08,18,lubelskie
311,2020-04-09,18,lubelskie
312,2020-04-10,16,lubelskie
313,2020-04-11,29,lubelskie
314,2020-04-12,15,lubelskie
315,2020-04-13,15,lubelskie
316,2020-04-14,17,lubelskie
317,2020-04-15,22,lubelskie
318,2020-04-16,32,lubelskie
319,2020-04-17,20,lubelskie
320,2020-04-18,20,lubelskie
321,2020-04-19,7,lubelskie
322,2020-04-20,35,lubelskie
323,2020-04-21,20,lubelskie
324,2020-04-22,27,lubelskie
325,2020-04-23,16,lubelskie
326,2020-04-24,17,lubelskie
327,2020-04-25,9,lubelskie
328,2020-04-26,13,lubelskie
329,2020-04-27,8,lubelskie
330,2020-04-28,17,lubelskie
331,2020-04-29,11,lubelskie
332,2020-04-30,12,lubelskie
333,2020-05-01,2,lubelskie
334,2020-05-02,7,lubelskie
335,2020-05-03,11,lubelskie
336,2020-05-04,12,lubelskie
337,2020-05-05,13,lubelskie
338,2020-05-06,11,lubelskie
339,2020-05-07,8,lubelskie
340,2020-05-08,13,lubelskie
341,2020-05-09,7,lubelskie
342,2020-05-10,8,lubelskie
343,2020-05-11,17,lubelskie
344,2020-05-12,19,lubelskie
345,2020-05-13,3,lubelskie
346,2020-05-14,14,lubelskie
347,2020-05-15,14,lubelskie
348,2020-05-16,11,lubelskie
349,2020-05-17,9,lubelskie
350,2020-05-18,15,lubelskie
351,2020-05-19,7,lubelskie
352,2020-05-20,15,lubelskie
353,2020-05-21,12,lubelskie
354,2020-05-22,17,lubelskie
355,2020-05-23,14,lubelskie
356,2020-05-24,8,lubelskie
357,2020-05-25,18,lubelskie
358,2020-05-26,14,lubelskie
359,2020-05-27,10,lubelskie
360,2020-05-28,30,lubelskie
361,2020-05-29,19,lubelskie
362,2020-05-30,8,lubelskie
363,2020-05-31,7,lubelskie
364,2020-06-01,12,lubelskie
365,2020-06-02,16,lubelskie
366,2020-06-03,15,lubelskie
367,2020-06-04,14,lubelskie
368,2020-06-05,9,lubelskie
369,2020-06-06,13,lubelskie
370,2020-06-07,6,lubelskie
371,2020-06-08,13,lubelskie
372,2020-06-13,15,lubelskie
373,2020-06-16,21,lubelskie
374,2020-06-17,7,lubelskie
375,2020-06-18,12,lubelskie
376,2020-06-19,14,lubelskie
377,2020-06-20,9,lubelskie
378,2020-06-21,8,lubelskie
379,2020-06-22,8,lubelskie
380,2020-06-23,8,lubelskie
381,2020-06-24,14,lubelskie
382,2020-06-25,16,lubelskie
383,2020-06-26,7,lubelskie
384,2020-06-27,15,lubelskie
385,2020-06-28,75,lubelskie
386,2020-06-29,6,lubelskie
387,2020-06-30,6,lubelskie
388,2020-07-01,4,lubelskie
389,2020-07-02,16,lubelskie
390,2020-07-03,12,lubelskie
391,2020-07-04,14,lubelskie
392,2020-07-05,11,lubelskie
393,2020-07-06,7,lubelskie
394,2020-07-07,12,lubelskie
395,2020-07-08,16,lubelskie
396,2020-07-09,5,lubelskie
397,2020-07-10,8,lubelskie
398,2020-07-11,29,lubelskie
399,2020-07-12,13,lubelskie
400,2020-07-13,11,lubelskie
401,2020-07-14,5,lubelskie
402,2020-07-15,6,lubelskie
403,2020-07-16,15,lubelskie
404,2020-07-17,17,lubelskie
405,2020-07-18,3,lubelskie
406,2020-07-19,11,lubelskie
407,2020-07-20,8,lubelskie
408,2020-07-21,13,lubelskie
409,2020-07-22,11,lubelskie
410,2020-07-23,10,lubelskie
411,2020-07-24,12,lubelskie
412,2020-07-26,7,lubelskie
413,2020-07-28,23,lubelskie
414,2020-07-29,11,lubelskie
415,2020-07-30,25,lubelskie
416,2020-07-31,19,lubelskie
417,2020-08-01,20,lubelskie
418,2020-03-16,2,lubuskie
419,2020-03-17,10,lubuskie
420,2020-03-18,7,lubuskie
421,2020-03-19,11,lubuskie
422,2020-03-20,9,lubuskie
423,2020-03-21,15,lubuskie
424,2020-03-22,13,lubuskie
425,2020-03-23,18,lubuskie
426,2020-03-24,22,lubuskie
427,2020-03-25,25,lubuskie
428,2020-03-26,26,lubuskie
429,2020-03-27,21,lubuskie
430,2020-03-28,20,lubuskie
431,2020-03-29,21,lubuskie
432,2020-03-30,23,lubuskie
433,2020-03-31,30,lubuskie
434,2020-04-01,30,lubuskie
435,2020-04-02,32,lubuskie
436,2020-04-03,33,lubuskie
437,2020-04-04,27,lubuskie
438,2020-04-05,24,lubuskie
439,2020-04-06,29,lubuskie
440,2020-04-07,30,lubuskie
441,2020-04-08,28,lubuskie
442,2020-04-09,24,lubuskie
443,2020-04-10,29,lubuskie
444,2020-04-11,31,lubuskie
445,2020-04-12,30,lubuskie
446,2020-04-13,24,lubuskie
447,2020-04-14,30,lubuskie
448,2020-04-15,26,lubuskie
449,2020-04-16,32,lubuskie
450,2020-04-17,27,lubuskie
451,2020-04-18,22,lubuskie
452,2020-04-19,23,lubuskie
453,2020-04-20,30,lubuskie
454,2020-04-21,31,lubuskie
455,2020-04-22,35,lubuskie
456,2020-04-23,36,lubuskie
457,2020-04-24,31,lubuskie
458,2020-04-25,12,lubuskie
459,2020-04-26,30,lubuskie
460,2020-04-27,19,lubuskie
461,2020-04-28,18,lubuskie
462,2020-04-29,12,lubuskie
463,2020-04-30,6,lubuskie
464,2020-05-01,16,lubuskie
465,2020-05-02,8,lubuskie
466,2020-05-03,5,lubuskie
467,2020-05-04,6,lubuskie
468,2020-05-05,7,lubuskie
469,2020-05-06,6,lubuskie
470,2020-05-07,5,lubuskie
471,2020-05-08,14,lubuskie
472,2020-05-09,10,lubuskie
473,2020-05-10,6,lubuskie
474,2020-05-11,6,lubuskie
475,2020-05-12,7,lubuskie
476,2020-05-13,9,lubuskie
477,2020-05-14,5,lubuskie
478,2020-05-15,8,lubuskie
479,2020-05-16,7,lubuskie
480,2020-05-17,4,lubuskie
481,2020-05-18,7,lubuskie
482,2020-05-19,2,lubuskie
483,2020-05-20,4,lubuskie
484,2020-05-21,4,lubuskie
485,2020-05-22,24,lubuskie
486,2020-05-23,33,lubuskie
487,2020-05-24,30,lubuskie
488,2020-05-25,33,lubuskie
489,2020-05-26,33,lubuskie
490,2020-05-27,31,lubuskie
491,2020-05-28,26,lubuskie
492,2020-05-29,34,lubuskie
493,2020-05-30,30,lubuskie
494,2020-05-31,34,lubuskie
495,2020-06-01,28,lubuskie
496,2020-06-02,25,lubuskie
497,2020-06-03,30,lubuskie
498,2020-06-04,27,lubuskie
499,2020-06-05,11,lubuskie
500,2020-06-06,11,lubuskie
501,2020-06-07,12,lubuskie
502,2020-06-08,12,lubuskie
503,2020-06-09,10,lubuskie
504,2020-06-10,13,lubuskie
505,2020-06-11,15,lubuskie
506,2020-06-12,19,lubuskie
507,2020-06-13,17,lubuskie
508,2020-06-14,22,lubuskie
509,2020-06-15,21,lubuskie
510,2020-06-16,18,lubuskie
511,2020-06-17,15,lubuskie
512,2020-06-18,15,lubuskie
513,2020-06-19,16,lubuskie
514,2020-06-20,18,lubuskie
515,2020-06-21,20,lubuskie
516,2020-06-22,21,lubuskie
517,2020-06-23,22,lubuskie
518,2020-06-24,19,lubuskie
519,2020-06-25,17,lubuskie
520,2020-06-26,13,lubuskie
521,2020-06-27,13,lubuskie
522,2020-06-28,13,lubuskie
523,2020-06-29,16,lubuskie
524,2020-06-30,14,lubuskie
525,2020-07-01,16,lubuskie
526,2020-07-02,14,lubuskie
527,2020-07-03,14,lubuskie
528,2020-07-04,14,lubuskie
529,2020-07-05,14,lubuskie
530,2020-07-06,12,lubuskie
531,2020-07-07,12,lubuskie
532,2020-07-08,8,lubuskie
