,Data,Hospitalizowane,województwo
533,2020-07-09,13,lubuskie
534,2020-07-10,21,lubuskie
535,2020-07-11,24,lubuskie
536,2020-07-12,31,lubuskie
537,2020-07-13,38,lubuskie
538,2020-07-14,49,lubuskie
539,2020-07-15,52,lubuskie
540,2020-07-16,53,lubuskie
541,2020-07-17,54,lubuskie
542,2020-07-18,50,lubuskie
543,2020-07-19,60,lubuskie
544,2020-07-20,58,lubuskie
545,2020-07-21,61,lubuskie
546,2020-07-22,58,lubuskie
547,2020-07-23,63,lubuskie
548,2020-07-25,60,lubuskie
549,2020-07-26,59,lubuskie
550,2020-07-27,60,lubuskie
551,2020-07-28,59,lubuskie
552,2020-07-29,59,lubuskie
553,2020-07-30,61,lubuskie
554,2020-07-31,58,lubuskie
555,2020-08-01,62,lubuskie
556,2020-08-02,63,lubuskie
557,2020-03-12,43,łódzkie
558,2020-03-13,28,łódzkie
559,2020-03-14,57,łódzkie
560,2020-03-16,57,łódzkie
561,2020-03-17,32,łódzkie
562,2020-03-19,28,łódzkie
563,2020-03-20,15,łódzkie
564,2020-03-21,14,łódzkie
565,2020-03-22,23,łódzkie
566,2020-03-23,27,łódzkie
567,2020-03-24,51,łódzkie
568,2020-03-26,23,łódzkie
569,2020-03-27,34,łódzkie
570,2020-03-28,45,łódzkie
571,2020-03-29,40,łódzkie
572,2020-03-30,31,łódzkie
573,2020-03-31,35,łódzkie
574,2020-04-01,36,łódzkie
575,2020-04-02,32,łódzkie
576,2020-04-03,33,łódzkie
577,2020-04-04,37,łódzkie
578,2020-04-05,41,łódzkie
579,2020-04-06,43,łódzkie
580,2020-04-07,34,łódzkie
581,2020-04-08,35,łódzkie
582,2020-04-09,37,łódzkie
583,2020-04-10,40,łódzkie
584,2020-04-11,27,łódzkie
585,2020-04-12,28,łódzkie
586,2020-04-13,30,łódzkie
587,2020-04-14,26,łódzkie
588,2020-04-15,23,łódzkie
589,2020-04-16,35,łódzkie
590,2020-04-17,20,łódzkie
591,2020-04-18,61,łódzkie
592,2020-04-19,60,łódzkie
593,2020-04-20,40,łódzkie
594,2020-04-21,34,łódzkie
595,2020-04-22,33,łódzkie
596,2020-04-23,45,łódzkie
597,2020-04-24,37,łódzkie
598,2020-04-25,28,łódzkie
599,2020-04-26,27,łódzkie
600,2020-04-27,22,łódzkie
601,2020-04-28,17,łódzkie
602,2020-04-29,21,łódzkie
603,2020-04-30,18,łódzkie
604,2020-05-01,27,łódzkie
605,2020-05-02,24,łódzkie
606,2020-05-03,26,łódzkie
607,2020-05-04,19,łódzkie
608,2020-05-05,10,łódzkie
609,2020-05-06,20,łódzkie
610,2020-05-07,18,łódzkie
611,2020-05-08,18,łódzkie
612,2020-05-09,41,łódzkie
613,2020-05-10,47,łódzkie
614,2020-05-11,47,łódzkie
615,2020-05-12,23,łódzkie
616,2020-05-13,25,łódzkie
617,2020-05-14,31,łódzkie
618,2020-05-15,30,łódzkie
619,2020-05-16,36,łódzkie
620,2020-05-17,41,łódzkie
621,2020-05-18,32,łódzkie
622,2020-05-19,23,łódzkie
623,2020-05-20,14,łódzkie
624,2020-05-21,14,łódzkie
625,2020-05-22,25,łódzkie
626,2020-05-23,37,łódzkie
627,2020-05-24,48,łódzkie
628,2020-05-25,26,łódzkie
629,2020-05-26,23,łódzkie
630,2020-05-27,29,łódzkie
631,2020-05-28,38,łódzkie
632,2020-05-29,25,łódzkie
633,2020-05-30,35,łódzkie
634,2020-05-31,42,łódzkie
635,2020-06-01,26,łódzkie
636,2020-06-02,27,łódzkie
637,2020-06-03,18,łódzkie
638,2020-06-04,25,łódzkie
639,2020-06-05,29,łódzkie
640,2020-06-06,37,łódzkie
641,2020-06-07,33,łódzkie
642,2020-06-08,41,łódzkie
643,2020-06-09,29,łódzkie
644,2020-06-10,28,łódzkie
645,2020-06-11,31,łódzkie
646,2020-06-12,26,łódzkie
647,2020-06-13,37,łódzkie
648,2020-06-14,35,łódzkie
649,2020-06-15,40,łódzkie
650,2020-06-16,28,łódzkie
651,2020-06-17,38,łódzkie
652,2020-06-18,35,łódzkie
653,2020-06-19,34,łódzkie
654,2020-06-20,50,łódzkie
655,2020-06-21,63,łódzkie
656,2020-06-22,42,łódzkie
657,2020-06-23,34,łódzkie
658,2020-06-24,51,łódzkie
659,2020-06-25,45,łódzkie
660,2020-06-26,37,łódzkie
661,2020-06-27,56,łódzkie
662,2020-06-28,67,łódzkie
663,2020-06-29,55,łódzkie
664,2020-06-30,45,łódzkie
665,2020-07-01,34,łódzkie
666,2020-07-02,44,łódzkie
667,2020-07-03,40,łódzkie
668,2020-07-04,47,łódzkie
669,2020-07-05,47,łódzkie
670,2020-07-06,32,łódzkie
671,2020-07-07,44,łódzkie
672,2020-07-08,38,łódzkie
673,2020-07-09,32,łódzkie
674,2020-07-10,46,łódzkie
675,2020-07-11,49,łódzkie
676,2020-07-12,56,łódzkie
677,2020-07-13,39,łódzkie
678,2020-07-14,35,łódzkie
679,2020-07-15,24,łódzkie
680,2020-07-16,41,łódzkie
681,2020-07-17,29,łódzkie
682,2020-07-18,46,łódzkie
683,2020-07-19,60,łódzkie
684,2020-07-20,33,łódzkie
685,2020-07-21,32,łódzkie
686,2020-07-22,35,łódzkie
687,2020-07-23,42,łódzkie
688,2020-07-24,28,łódzkie
689,2020-07-25,56,łódzkie
690,2020-07-26,60,łódzkie
691,2020-07-27,43,łódzkie
692,2020-07-28,39,łódzkie
693,2020-07-29,45,łódzkie
694,2020-07-30,30,łódzkie
695,2020-07-31,40,łódzkie
696,2020-08-01,63,łódzkie
697,2020-08-02,77,łódzkie
698,2020-03-11,12,małopolskie
699,2020-03-12,15,małopolskie
700,2020-03-13,23,małopolskie
701,2020-03-14,31,małopolskie
702,2020-03-15,33,małopolskie
703,2020-03-16,16,małopolskie
704,2020-03-17,24,małopolskie
705,2020-03-18,19,małopolskie
706,2020-03-19,23,małopolskie
707,2020-03-20,30,małopolskie
708,2020-03-21,38,małopolskie
709,2020-03-22,40,małopolskie
710,2020-03-23,39,małopolskie
711,2020-03-24,38,małopolskie
712,2020-03-25,48,małopolskie
713,2020-03-26,60,małopolskie
714,2020-03-27,61,małopolskie
715,2020-03-28,75,małopolskie
716,2020-03-29,79,małopolskie
717,2020-03-30,77,małopolskie
718,2020-03-31,87,małopolskie
719,2020-04-02,118,małopolskie
720,2020-04-03,126,małopolskie
721,2020-04-04,138,małopolskie
722,2020-04-05,87,małopolskie
723,2020-04-06,133,małopolskie
724,2020-04-07,146,małopolskie
725,2020-04-08,149,małopolskie
726,2020-04-09,163,małopolskie
727,2020-04-10,179,małopolskie
728,2020-04-11,182,małopolskie
729,2020-04-12,192,małopolskie
730,2020-04-13,203,małopolskie
731,2020-04-14,192,małopolskie
732,2020-04-15,196,małopolskie
733,2020-04-16,186,małopolskie
734,2020-04-17,177,małopolskie
735,2020-04-18,177,małopolskie
736,2020-04-19,190,małopolskie
737,2020-04-20,200,małopolskie
738,2020-04-21,200,małopolskie
739,2020-04-22,193,małopolskie
740,2020-04-23,198,małopolskie
741,2020-04-24,204,małopolskie
742,2020-04-25,202,małopolskie
743,2020-04-26,205,małopolskie
744,2020-04-27,202,małopolskie
745,2020-04-28,200,małopolskie
746,2020-04-29,191,małopolskie
747,2020-04-30,189,małopolskie
748,2020-05-01,182,małopolskie
749,2020-05-02,174,małopolskie
750,2020-05-03,176,małopolskie
751,2020-05-04,175,małopolskie
752,2020-05-05,173,małopolskie
753,2020-05-06,167,małopolskie
754,2020-05-07,164,małopolskie
755,2020-05-08,153,małopolskie
756,2020-05-09,157,małopolskie
757,2020-05-10,151,małopolskie
758,2020-05-11,139,małopolskie
759,2020-05-12,125,małopolskie
760,2020-05-13,116,małopolskie
761,2020-05-14,111,małopolskie
762,2020-05-15,107,małopolskie
763,2020-05-16,102,małopolskie
764,2020-05-17,97,małopolskie
765,2020-05-18,91,małopolskie
766,2020-05-19,88,małopolskie
767,2020-05-20,79,małopolskie
768,2020-05-21,79,małopolskie
769,2020-05-22,69,małopolskie
770,2020-05-23,68,małopolskie
771,2020-05-24,61,małopolskie
772,2020-05-25,57,małopolskie
773,2020-05-26,56,małopolskie
774,2020-05-27,58,małopolskie
775,2020-05-28,57,małopolskie
776,2020-05-29,63,małopolskie
777,2020-05-30,59,małopolskie
778,2020-05-31,59,małopolskie
779,2020-06-01,56,małopolskie
780,2020-06-02,67,małopolskie
781,2020-06-03,56,małopolskie
782,2020-06-04,58,małopolskie
783,2020-06-05,60,małopolskie
784,2020-06-06,67,małopolskie
785,2020-06-07,72,małopolskie
786,2020-06-08,68,małopolskie
787,2020-06-09,73,małopolskie
788,2020-06-10,83,małopolskie
789,2020-06-11,83,małopolskie
790,2020-06-12,94,małopolskie
791,2020-06-13,97,małopolskie
792,2020-06-14,98,małopolskie
793,2020-06-15,98,małopolskie
794,2020-06-16,98,małopolskie
795,2020-06-17,95,małopolskie
796,2020-06-18,102,małopolskie
797,2020-06-19,106,małopolskie
798,2020-06-20,107,małopolskie
799,2020-06-21,107,małopolskie
800,2020-06-22,109,małopolskie
801,2020-06-23,119,małopolskie
802,2020-06-24,113,małopolskie
803,2020-06-25,100,małopolskie
804,2020-06-26,96,małopolskie
805,2020-06-27,93,małopolskie
806,2020-06-28,89,małopolskie
807,2020-06-29,93,małopolskie
808,2020-06-30,103,małopolskie
809,2020-07-01,110,małopolskie
810,2020-07-02,117,małopolskie
811,2020-07-03,117,małopolskie
812,2020-07-04,111,małopolskie
813,2020-07-05,103,małopolskie
814,2020-07-06,105,małopolskie
815,2020-07-07,110,małopolskie
816,2020-07-08,114,małopolskie
817,2020-07-09,119,małopolskie
818,2020-07-10,103,małopolskie
819,2020-07-11,98,małopolskie
820,2020-07-12,103,małopolskie
821,2020-07-13,106,małopolskie
822,2020-07-14,116,małopolskie
823,2020-07-15,124,małopolskie
824,2020-07-16,127,małopolskie
825,2020-07-17,125,małopolskie
826,2020-07-18,126,małopolskie
827,2020-07-19,143,małopolskie
828,2020-07-20,146,małopolskie
829,2020-07-21,152,małopolskie
830,2020-07-22,155,małopolskie
831,2020-07-23,168,małopolskie
832,2020-07-24,170,małopolskie
833,2020-07-25,164,małopolskie
834,2020-07-26,169,małopolskie
835,2020-07-27,169,małopolskie
836,2020-07-28,168,małopolskie
837,2020-07-29,172,małopolskie
838,2020-07-30,175,małopolskie
839,2020-07-31,178,małopolskie
840,2020-08-01,188,małopolskie
841,2020-08-02,203,małopolskie
842,2020-08-03,212,małopolskie
843,2020-03-12,75,mazowieckie
844,2020-03-13,112,mazowieckie
845,2020-03-14,137,mazowieckie
846,2020-03-15,195,mazowieckie
847,2020-03-16,222,mazowieckie
848,2020-03-17,275,mazowieckie
849,2020-03-18,301,mazowieckie
850,2020-03-19,289,mazowieckie
851,2020-03-20,301,mazowieckie
852,2020-03-21,406,mazowieckie
853,2020-03-22,417,mazowieckie
854,2020-03-23,447,mazowieckie
855,2020-03-24,510,mazowieckie
856,2020-03-26,661,mazowieckie
857,2020-03-27,676,mazowieckie
858,2020-03-28,695,mazowieckie
859,2020-03-29,725,mazowieckie
860,2020-03-30,735,mazowieckie
861,2020-03-31,744,mazowieckie
862,2020-04-01,760,mazowieckie
863,2020-04-02,799,mazowieckie
864,2020-04-03,827,mazowieckie
865,2020-04-04,856,mazowieckie
866,2020-04-05,861,mazowieckie
867,2020-04-06,860,mazowieckie
868,2020-04-07,884,mazowieckie
869,2020-04-08,699,mazowieckie
870,2020-04-09,649,mazowieckie
871,2020-04-10,642,mazowieckie
872,2020-04-11,659,mazowieckie
873,2020-04-12,663,mazowieckie
874,2020-04-13,622,mazowieckie
875,2020-04-14,644,mazowieckie
876,2020-04-15,732,mazowieckie
877,2020-04-16,764,mazowieckie
878,2020-04-17,765,mazowieckie
879,2020-04-18,777,mazowieckie
880,2020-04-19,787,mazowieckie
881,2020-04-20,831,mazowieckie
882,2020-04-21,897,mazowieckie
883,2020-04-22,910,mazowieckie
884,2020-04-23,912,mazowieckie
885,2020-04-24,554,mazowieckie
886,2020-04-25,492,mazowieckie
887,2020-04-26,470,mazowieckie
888,2020-04-27,663,mazowieckie
889,2020-04-28,684,mazowieckie
890,2020-04-29,698,mazowieckie
891,2020-04-30,511,mazowieckie
892,2020-05-01,453,mazowieckie
893,2020-05-02,465,mazowieckie
894,2020-05-03,378,mazowieckie
895,2020-05-04,444,mazowieckie
896,2020-05-05,491,mazowieckie
897,2020-05-06,476,mazowieckie
898,2020-05-07,514,mazowieckie
899,2020-05-08,532,mazowieckie
900,2020-05-09,473,mazowieckie
901,2020-05-10,434,mazowieckie
902,2020-05-11,443,mazowieckie
903,2020-05-12,554,mazowieckie
904,2020-05-13,549,mazowieckie
905,2020-05-14,546,mazowieckie
906,2020-05-15,406,mazowieckie
907,2020-05-16,490,mazowieckie
908,2020-05-17,549,mazowieckie
909,2020-05-18,526,mazowieckie
910,2020-05-19,599,mazowieckie
911,2020-05-20,564,mazowieckie
912,2020-05-21,516,mazowieckie
913,2020-05-22,556,mazowieckie
914,2020-05-23,535,mazowieckie
915,2020-05-24,566,mazowieckie
916,2020-05-25,551,mazowieckie
917,2020-05-26,633,mazowieckie
918,2020-05-27,580,mazowieckie
919,2020-05-28,630,mazowieckie
920,2020-05-29,591,mazowieckie
921,2020-05-30,559,mazowieckie
922,2020-05-31,583,mazowieckie
923,2020-06-01,603,mazowieckie
924,2020-06-02,592,mazowieckie
925,2020-06-03,551,mazowieckie
926,2020-06-04,537,mazowieckie
927,2020-06-05,629,mazowieckie
928,2020-06-06,551,mazowieckie
929,2020-06-07,575,mazowieckie
930,2020-06-08,605,mazowieckie
931,2020-06-09,568,mazowieckie
932,2020-06-10,552,mazowieckie
933,2020-06-11,494,mazowieckie
934,2020-06-12,473,mazowieckie
935,2020-06-13,545,mazowieckie
936,2020-06-14,530,mazowieckie
937,2020-06-15,492,mazowieckie
938,2020-06-16,665,mazowieckie
939,2020-06-17,513,mazowieckie
940,2020-06-18,459,mazowieckie
941,2020-06-19,457,mazowieckie
942,2020-06-20,478,mazowieckie
943,2020-06-21,542,mazowieckie
944,2020-06-22,593,mazowieckie
945,2020-06-23,601,mazowieckie
946,2020-06-24,587,mazowieckie
947,2020-06-25,538,mazowieckie
948,2020-06-26,570,mazowieckie
949,2020-06-27,552,mazowieckie
950,2020-06-28,487,mazowieckie
951,2020-06-29,525,mazowieckie
952,2020-06-30,496,mazowieckie
953,2020-07-01,563,mazowieckie
954,2020-07-02,469,mazowieckie
955,2020-07-03,391,mazowieckie
956,2020-07-04,296,mazowieckie
957,2020-07-05,336,mazowieckie
958,2020-07-06,475,mazowieckie
959,2020-07-07,511,mazowieckie
960,2020-07-08,474,mazowieckie
961,2020-07-09,526,mazowieckie
962,2020-07-10,449,mazowieckie
963,2020-07-11,471,mazowieckie
964,2020-07-12,435,mazowieckie
965,2020-07-13,480,mazowieckie
966,2020-07-14,490,mazowieckie
967,2020-07-15,478,mazowieckie
968,2020-07-16,440,mazowieckie
969,2020-07-17,540,mazowieckie
970,2020-07-18,429,mazowieckie
971,2020-07-19,403,mazowieckie
972,2020-07-20,404,mazowieckie
973,2020-07-21,468,mazowieckie
974,2020-07-22,479,mazowieckie
975,2020-07-23,473,mazowieckie
976,2020-07-24,510,mazowieckie
977,2020-07-25,514,mazowieckie
978,2020-07-26,393,mazowieckie
979,2020-07-27,444,mazowieckie
980,2020-07-28,479,mazowieckie
981,2020-07-29,494,mazowieckie
982,2020-07-30,524,mazowieckie
983,2020-07-31,524,mazowieckie
984,2020-08-01,497,mazowieckie
985,2020-08-02,501,mazowieckie
986,2020-03-09,3,opolskie
987,2020-03-11,9,opolskie
988,2020-03-13,18,opolskie
989,2020-03-14,12,opolskie
990,2020-03-17,18,opolskie
991,2020-03-18,18,opolskie
992,2020-03-19,20,opolskie
993,2020-03-22,28,opolskie
994,2020-03-23,20,opolskie
995,2020-03-25,32,opolskie
996,2020-03-26,27,opolskie
997,2020-03-27,30,opolskie
998,2020-03-28,33,opolskie
999,2020-03-29,34,opolskie
1000,2020-03-30,34,opolskie
1001,2020-03-31,41,opolskie
1002,2020-04-02,46,opolskie
1003,2020-04-03,71,opolskie
1004,2020-04-05,80,opolskie
1005,2020-04-06,59,opolskie
1006,2020-04-07,59,opolskie
1007,2020-04-08,65,opolskie
1008,2020-04-09,63,opolskie
1009,2020-04-10,70,opolskie
1010,2020-04-12,73,opolskie
1011,2020-04-13,80,opolskie
1012,2020-04-14,85,opolskie
1013,2020-04-15,80,opolskie
1014,2020-04-16,80,opolskie
1015,2020-04-17,84,opolskie
1016,2020-04-18,84,opolskie
1017,2020-04-19,87,opolskie
1018,2020-04-20,87,opolskie
1019,2020-04-21,95,opolskie
1020,2020-04-22,96,opolskie
1021,2020-04-23,97,opolskie
1022,2020-04-24,93,opolskie
1023,2020-04-25,98,opolskie
1024,2020-04-26,84,opolskie
1025,2020-04-27,80,opolskie
1026,2020-04-28,77,opolskie
1027,2020-04-29,82,opolskie
1028,2020-04-30,71,opolskie
1029,2020-05-03,83,opolskie
1030,2020-05-04,79,opolskie
1031,2020-05-05,75,opolskie
1032,2020-05-06,74,opolskie
1033,2020-05-07,75,opolskie
1034,2020-05-08,64,opolskie
1035,2020-05-09,67,opolskie
1036,2020-05-10,65,opolskie
1037,2020-05-11,61,opolskie
1038,2020-05-13,65,opolskie
1039,2020-05-15,67,opolskie
1040,2020-05-16,65,opolskie
1041,2020-05-17,65,opolskie
1042,2020-05-19,58,opolskie
1043,2020-05-21,61,opolskie
1044,2020-05-22,62,opolskie
1045,2020-05-23,58,opolskie
1046,2020-05-24,57,opolskie
1047,2020-05-25,55,opolskie
1048,2020-05-26,58,opolskie
1049,2020-05-27,61,opolskie
1050,2020-05-28,60,opolskie
1051,2020-06-02,56,opolskie
1052,2020-06-03,57,opolskie
1053,2020-06-04,48,opolskie
1054,2020-06-05,51,opolskie
1055,2020-06-06,49,opolskie
1056,2020-06-07,48,opolskie
1057,2020-06-08,48,opolskie
1058,2020-06-09,47,opolskie
1059,2020-06-10,45,opolskie
1060,2020-06-12,46,opolskie
1061,2020-06-13,51,opolskie
1062,2020-06-14,51,opolskie
1063,2020-06-15,55,opolskie
1064,2020-06-16,54,opolskie
1065,2020-06-17,53,opolskie
1066,2020-06-18,57,opolskie
1067,2020-06-19,58,opolskie
1068,2020-06-20,60,opolskie
1069,2020-06-21,58,opolskie
1070,2020-06-23,60,opolskie
1071,2020-06-24,60,opolskie
1072,2020-06-25,48,opolskie
1073,2020-06-26,46,opolskie
1074,2020-06-27,46,opolskie
1075,2020-06-28,44,opolskie
1076,2020-06-29,43,opolskie
1077,2020-06-30,43,opolskie
1078,2020-07-01,43,opolskie
1079,2020-07-02,38,opolskie
1080,2020-07-03,38,opolskie
1081,2020-07-18,27,opolskie
1082,2020-07-20,29,opolskie
1083,2020-07-21,29,opolskie
1084,2020-07-22,28,opolskie
1085,2020-07-24,30,opolskie
1086,2020-07-25,31,opolskie
1087,2020-07-27,32,opolskie
1088,2020-07-28,37,opolskie
1089,2020-07-29,38,opolskie
1090,2020-07-30,33,opolskie
1091,2020-07-31,31,opolskie
1092,2020-04-05,138,podkarpackie
1093,2020-04-06,145,podkarpackie
1094,2020-04-07,142,podkarpackie
1095,2020-04-08,146,podkarpackie
1096,2020-04-09,171,podkarpackie
1097,2020-04-10,177,podkarpackie
1098,2020-04-11,169,podkarpackie
1099,2020-04-12,152,podkarpackie
1100,2020-04-13,152,podkarpackie
1101,2020-04-14,158,podkarpackie
1102,2020-04-15,162,podkarpackie
1103,2020-04-16,160,podkarpackie
1104,2020-04-17,170,podkarpackie
1105,2020-04-18,176,podkarpackie
