,Data,Hospitalizowane,województwo
1106,2020-04-19,169,podkarpackie
1107,2020-04-20,158,podkarpackie
1108,2020-04-21,152,podkarpackie
1109,2020-04-22,154,podkarpackie
1110,2020-04-23,143,podkarpackie
1111,2020-04-24,144,podkarpackie
1112,2020-04-25,133,podkarpackie
1113,2020-04-26,148,podkarpackie
1114,2020-04-27,81,podkarpackie
1115,2020-04-28,77,podkarpackie
1116,2020-04-29,77,podkarpackie
1117,2020-04-30,72,podkarpackie
1118,2020-05-01,76,podkarpackie
1119,2020-05-02,78,podkarpackie
1120,2020-05-03,78,podkarpackie
1121,2020-05-04,80,podkarpackie
1122,2020-05-05,79,podkarpackie
1123,2020-05-06,66,podkarpackie
1124,2020-05-07,62,podkarpackie
1125,2020-05-08,62,podkarpackie
1126,2020-05-09,64,podkarpackie
1127,2020-05-10,63,podkarpackie
1128,2020-05-11,56,podkarpackie
1129,2020-05-12,54,podkarpackie
1130,2020-05-13,54,podkarpackie
1131,2020-05-14,47,podkarpackie
1132,2020-05-15,45,podkarpackie
1133,2020-05-16,37,podkarpackie
1134,2020-05-17,36,podkarpackie
1135,2020-05-18,30,podkarpackie
1136,2020-05-19,20,podkarpackie
1137,2020-05-20,19,podkarpackie
1138,2020-05-21,16,podkarpackie
1139,2020-05-22,15,podkarpackie
1140,2020-05-23,14,podkarpackie
1141,2020-05-24,16,podkarpackie
1142,2020-05-25,17,podkarpackie
1143,2020-05-26,15,podkarpackie
1144,2020-05-27,13,podkarpackie
1145,2020-05-28,15,podkarpackie
1146,2020-05-29,15,podkarpackie
1147,2020-05-30,12,podkarpackie
1148,2020-05-31,17,podkarpackie
1149,2020-06-01,16,podkarpackie
1150,2020-06-02,16,podkarpackie
1151,2020-06-03,14,podkarpackie
1152,2020-06-04,10,podkarpackie
1153,2020-06-06,9,podkarpackie
1154,2020-06-07,10,podkarpackie
1155,2020-06-08,10,podkarpackie
1156,2020-06-09,11,podkarpackie
1157,2020-06-10,16,podkarpackie
1158,2020-06-11,16,podkarpackie
1159,2020-06-12,18,podkarpackie
1160,2020-06-13,27,podkarpackie
1161,2020-06-14,40,podkarpackie
1162,2020-06-15,46,podkarpackie
1163,2020-06-16,53,podkarpackie
1164,2020-06-17,59,podkarpackie
1165,2020-06-18,63,podkarpackie
1166,2020-06-19,69,podkarpackie
1167,2020-06-20,75,podkarpackie
1168,2020-06-21,82,podkarpackie
1169,2020-06-22,85,podkarpackie
1170,2020-06-23,101,podkarpackie
1171,2020-06-24,93,podkarpackie
1172,2020-06-25,97,podkarpackie
1173,2020-06-26,100,podkarpackie
1174,2020-06-27,100,podkarpackie
1175,2020-06-28,105,podkarpackie
1176,2020-06-29,107,podkarpackie
1177,2020-06-30,109,podkarpackie
1178,2020-07-01,103,podkarpackie
1179,2020-07-02,91,podkarpackie
1180,2020-07-03,90,podkarpackie
1181,2020-07-04,98,podkarpackie
1182,2020-07-05,92,podkarpackie
1183,2020-07-06,92,podkarpackie
1184,2020-07-07,93,podkarpackie
1185,2020-07-08,94,podkarpackie
1186,2020-07-09,93,podkarpackie
1187,2020-07-10,93,podkarpackie
1188,2020-07-11,95,podkarpackie
1189,2020-07-12,96,podkarpackie
1190,2020-07-13,100,podkarpackie
1191,2020-07-14,101,podkarpackie
1192,2020-07-15,99,podkarpackie
1193,2020-07-16,98,podkarpackie
1194,2020-07-17,98,podkarpackie
1195,2020-07-18,99,podkarpackie
1196,2020-07-19,100,podkarpackie
1197,2020-07-20,96,podkarpackie
1198,2020-07-21,95,podkarpackie
1199,2020-07-22,93,podkarpackie
1200,2020-07-23,97,podkarpackie
1201,2020-07-24,92,podkarpackie
1202,2020-07-26,86,podkarpackie
1203,2020-07-27,84,podkarpackie
1204,2020-07-28,84,podkarpackie
1205,2020-07-29,79,podkarpackie
1206,2020-07-30,83,podkarpackie
1207,2020-07-31,89,podkarpackie
1208,2020-08-01,98,podkarpackie
1209,2020-08-02,98,podkarpackie
1210,2020-08-03,109,podkarpackie
1211,2020-03-12,2,podlaskie
1212,2020-03-13,4,podlaskie
1213,2020-03-14,5,podlaskie
1214,2020-03-15,10,podlaskie
1215,2020-03-16,11,podlaskie
1216,2020-03-17,4,podlaskie
1217,2020-03-18,7,podlaskie
1218,2020-03-19,6,podlaskie
1219,2020-03-20,7,podlaskie
1220,2020-03-21,12,podlaskie
1221,2020-03-22,14,podlaskie
1222,2020-03-23,14,podlaskie
1223,2020-03-24,14,podlaskie
1224,2020-03-25,17,podlaskie
1225,2020-03-26,17,podlaskie
1226,2020-03-27,17,podlaskie
1227,2020-03-28,18,podlaskie
1228,2020-03-29,23,podlaskie
1229,2020-03-30,22,podlaskie
1230,2020-03-31,19,podlaskie
1231,2020-04-01,22,podlaskie
1232,2020-04-03,25,podlaskie
1233,2020-04-04,30,podlaskie
1234,2020-04-05,33,podlaskie
1235,2020-04-06,35,podlaskie
1236,2020-04-07,39,podlaskie
1237,2020-04-08,48,podlaskie
1238,2020-04-09,53,podlaskie
1239,2020-04-10,63,podlaskie
1240,2020-04-11,62,podlaskie
1241,2020-04-12,67,podlaskie
1242,2020-04-13,74,podlaskie
1243,2020-04-14,73,podlaskie
1244,2020-04-15,72,podlaskie
1245,2020-04-16,68,podlaskie
1246,2020-04-17,71,podlaskie
1247,2020-04-18,91,podlaskie
1248,2020-04-19,89,podlaskie
1249,2020-04-20,94,podlaskie
1250,2020-04-21,94,podlaskie
1251,2020-04-22,92,podlaskie
1252,2020-04-23,96,podlaskie
1253,2020-04-24,96,podlaskie
1254,2020-04-25,93,podlaskie
1255,2020-04-26,87,podlaskie
1256,2020-04-27,84,podlaskie
1257,2020-04-28,86,podlaskie
1258,2020-04-29,84,podlaskie
1259,2020-04-30,79,podlaskie
1260,2020-05-01,77,podlaskie
1261,2020-05-02,81,podlaskie
1262,2020-05-03,88,podlaskie
1263,2020-05-04,89,podlaskie
1264,2020-05-05,93,podlaskie
1265,2020-05-06,91,podlaskie
1266,2020-05-07,90,podlaskie
1267,2020-05-08,90,podlaskie
1268,2020-05-09,89,podlaskie
1269,2020-05-10,94,podlaskie
1270,2020-05-11,87,podlaskie
1271,2020-05-12,84,podlaskie
1272,2020-05-13,80,podlaskie
1273,2020-05-14,77,podlaskie
1274,2020-05-15,78,podlaskie
1275,2020-05-16,82,podlaskie
1276,2020-05-17,85,podlaskie
1277,2020-05-18,83,podlaskie
1278,2020-05-19,76,podlaskie
1279,2020-05-20,73,podlaskie
1280,2020-05-21,76,podlaskie
1281,2020-05-22,79,podlaskie
1282,2020-05-23,78,podlaskie
1283,2020-05-24,76,podlaskie
1284,2020-05-25,75,podlaskie
1285,2020-05-26,67,podlaskie
1286,2020-05-27,67,podlaskie
1287,2020-05-28,65,podlaskie
1288,2020-05-29,66,podlaskie
1289,2020-05-30,68,podlaskie
1290,2020-05-31,75,podlaskie
1291,2020-06-01,82,podlaskie
1292,2020-06-02,75,podlaskie
1293,2020-06-03,77,podlaskie
1294,2020-06-04,71,podlaskie
1295,2020-06-05,70,podlaskie
1296,2020-06-06,70,podlaskie
1297,2020-06-07,70,podlaskie
1298,2020-06-08,65,podlaskie
1299,2020-06-09,62,podlaskie
1300,2020-06-10,68,podlaskie
1301,2020-06-11,69,podlaskie
1302,2020-06-12,74,podlaskie
1303,2020-06-13,78,podlaskie
1304,2020-06-14,86,podlaskie
1305,2020-06-15,80,podlaskie
1306,2020-06-16,88,podlaskie
1307,2020-06-17,91,podlaskie
1308,2020-06-18,87,podlaskie
1309,2020-06-19,93,podlaskie
1310,2020-06-20,91,podlaskie
1311,2020-06-21,98,podlaskie
1312,2020-06-22,97,podlaskie
1313,2020-06-23,97,podlaskie
1314,2020-06-24,102,podlaskie
1315,2020-06-25,102,podlaskie
1316,2020-06-26,83,podlaskie
1317,2020-06-27,74,podlaskie
1318,2020-06-28,76,podlaskie
1319,2020-06-29,77,podlaskie
1320,2020-06-30,77,podlaskie
1321,2020-07-01,87,podlaskie
1322,2020-07-02,96,podlaskie
1323,2020-07-03,95,podlaskie
1324,2020-07-04,101,podlaskie
1325,2020-07-05,105,podlaskie
1326,2020-07-06,105,podlaskie
1327,2020-07-07,81,podlaskie
1328,2020-07-08,62,podlaskie
1329,2020-07-09,55,podlaskie
1330,2020-07-10,45,podlaskie
1331,2020-07-11,47,podlaskie
1332,2020-07-12,46,podlaskie
1333,2020-07-13,42,podlaskie
1334,2020-07-14,38,podlaskie
1335,2020-07-15,46,podlaskie
1336,2020-07-16,46,podlaskie
1337,2020-07-17,28,podlaskie
1338,2020-07-18,29,podlaskie
1339,2020-07-19,26,podlaskie
1340,2020-07-20,26,podlaskie
1341,2020-07-21,28,podlaskie
1342,2020-07-22,31,podlaskie
1343,2020-07-23,31,podlaskie
1344,2020-07-24,32,podlaskie
1345,2020-07-25,33,podlaskie
1346,2020-07-26,37,podlaskie
1347,2020-07-27,39,podlaskie
1348,2020-07-28,51,podlaskie
1349,2020-07-29,51,podlaskie
1350,2020-07-30,57,podlaskie
1351,2020-07-31,64,podlaskie
1352,2020-08-01,65,podlaskie
1353,2020-08-02,72,podlaskie
1354,2020-03-11,9,pomorskie
1355,2020-03-12,10,pomorskie
1356,2020-03-13,5,pomorskie
1357,2020-03-14,12,pomorskie
1358,2020-03-15,17,pomorskie
1359,2020-03-16,18,pomorskie
1360,2020-03-17,11,pomorskie
1361,2020-03-18,13,pomorskie
1362,2020-03-19,17,pomorskie
1363,2020-03-20,32,pomorskie
1364,2020-03-21,27,pomorskie
1365,2020-03-22,24,pomorskie
1366,2020-03-23,22,pomorskie
1367,2020-03-24,33,pomorskie
1368,2020-03-25,42,pomorskie
1369,2020-03-26,37,pomorskie
1370,2020-03-27,58,pomorskie
1371,2020-03-28,60,pomorskie
1372,2020-03-29,38,pomorskie
1373,2020-03-30,60,pomorskie
1374,2020-03-31,45,pomorskie
1375,2020-04-01,41,pomorskie
1376,2020-04-02,9,pomorskie
1377,2020-04-03,24,pomorskie
1378,2020-04-04,13,pomorskie
1379,2020-04-05,15,pomorskie
1380,2020-04-06,14,pomorskie
1381,2020-04-07,16,pomorskie
1382,2020-04-08,14,pomorskie
1383,2020-04-09,17,pomorskie
1384,2020-04-10,16,pomorskie
1385,2020-04-11,16,pomorskie
1386,2020-04-12,17,pomorskie
1387,2020-04-13,16,pomorskie
1388,2020-04-14,16,pomorskie
1389,2020-04-15,17,pomorskie
1390,2020-04-16,17,pomorskie
1391,2020-04-17,17,pomorskie
1392,2020-04-18,30,pomorskie
1393,2020-04-19,30,pomorskie
1394,2020-04-20,32,pomorskie
1395,2020-04-21,33,pomorskie
1396,2020-04-22,33,pomorskie
1397,2020-04-23,39,pomorskie
1398,2020-04-24,43,pomorskie
1399,2020-04-25,48,pomorskie
1400,2020-04-26,61,pomorskie
1401,2020-04-27,74,pomorskie
1402,2020-04-28,94,pomorskie
1403,2020-04-29,113,pomorskie
1404,2020-04-30,117,pomorskie
1405,2020-05-01,117,pomorskie
1406,2020-05-02,176,pomorskie
1407,2020-05-03,112,pomorskie
1408,2020-05-04,109,pomorskie
1409,2020-05-05,108,pomorskie
1410,2020-05-06,112,pomorskie
1411,2020-05-07,112,pomorskie
1412,2020-05-08,116,pomorskie
1413,2020-05-09,110,pomorskie
1414,2020-05-10,108,pomorskie
1415,2020-05-11,107,pomorskie
1416,2020-05-12,106,pomorskie
1417,2020-05-13,104,pomorskie
1418,2020-05-14,97,pomorskie
1419,2020-05-15,91,pomorskie
1420,2020-05-16,90,pomorskie
1421,2020-05-17,89,pomorskie
1422,2020-05-18,87,pomorskie
1423,2020-05-19,81,pomorskie
1424,2020-05-20,76,pomorskie
1425,2020-05-21,71,pomorskie
1426,2020-05-22,66,pomorskie
1427,2020-05-23,61,pomorskie
1428,2020-05-24,60,pomorskie
1429,2020-05-25,55,pomorskie
1430,2020-05-26,49,pomorskie
1431,2020-05-27,49,pomorskie
1432,2020-05-28,46,pomorskie
1433,2020-05-29,45,pomorskie
1434,2020-05-30,42,pomorskie
1435,2020-05-31,40,pomorskie
1436,2020-06-01,40,pomorskie
1437,2020-06-02,40,pomorskie
1438,2020-06-03,34,pomorskie
1439,2020-06-04,32,pomorskie
1440,2020-06-05,27,pomorskie
1441,2020-06-06,25,pomorskie
1442,2020-06-07,25,pomorskie
1443,2020-06-08,22,pomorskie
1444,2020-06-09,19,pomorskie
1445,2020-06-10,16,pomorskie
1446,2020-06-11,15,pomorskie
1447,2020-06-12,15,pomorskie
1448,2020-06-13,15,pomorskie
1449,2020-06-14,15,pomorskie
1450,2020-06-15,11,pomorskie
1451,2020-06-16,13,pomorskie
1452,2020-06-17,13,pomorskie
1453,2020-06-18,10,pomorskie
1454,2020-06-19,10,pomorskie
1455,2020-06-20,11,pomorskie
1456,2020-06-21,13,pomorskie
1457,2020-06-22,13,pomorskie
1458,2020-06-23,17,pomorskie
1459,2020-06-24,17,pomorskie
1460,2020-06-25,16,pomorskie
1461,2020-06-26,17,pomorskie
1462,2020-06-27,17,pomorskie
1463,2020-06-28,17,pomorskie
1464,2020-06-29,18,pomorskie
1465,2020-06-30,18,pomorskie
1466,2020-07-01,18,pomorskie
1467,2020-07-02,18,pomorskie
1468,2020-07-03,18,pomorskie
1469,2020-07-04,17,pomorskie
1470,2020-07-05,17,pomorskie
1471,2020-07-06,17,pomorskie
1472,2020-07-07,15,pomorskie
1473,2020-07-08,16,pomorskie
1474,2020-07-09,16,pomorskie
1475,2020-07-10,16,pomorskie
1476,2020-07-11,18,pomorskie
1477,2020-07-12,16,pomorskie
1478,2020-07-13,16,pomorskie
1479,2020-07-14,15,pomorskie
1480,2020-07-15,15,pomorskie
1481,2020-07-16,15,pomorskie
1482,2020-07-17,16,pomorskie
1483,2020-07-18,14,pomorskie
1484,2020-07-19,13,pomorskie
1485,2020-07-20,14,pomorskie
1486,2020-07-21,18,pomorskie
1487,2020-07-22,17,pomorskie
1488,2020-07-23,20,pomorskie
1489,2020-07-24,20,pomorskie
1490,2020-07-25,22,pomorskie
1491,2020-07-26,25,pomorskie
1492,2020-07-27,24,pomorskie
1493,2020-07-28,25,pomorskie
1494,2020-07-29,29,pomorskie
1495,2020-07-30,28,pomorskie
1496,2020-07-31,27,pomorskie
1497,2020-08-01,28,pomorskie
1498,2020-08-02,28,pomorskie
1499,2020-03-14,45,śląskie
1500,2020-03-15,63,śląskie
1501,2020-03-16,59,śląskie
1502,2020-03-17,55,śląskie
1503,2020-03-18,54,śląskie
1504,2020-03-19,63,śląskie
1505,2020-03-20,63,śląskie
1506,2020-03-21,75,śląskie
1507,2020-03-22,93,śląskie
1508,2020-03-23,107,śląskie
1509,2020-03-24,113,śląskie
1510,2020-03-25,111,śląskie
1511,2020-03-26,106,śląskie
1512,2020-03-27,127,śląskie
1513,2020-03-28,123,śląskie
1514,2020-03-29,142,śląskie
1515,2020-03-30,168,śląskie
1516,2020-03-31,162,śląskie
1517,2020-04-01,162,śląskie
1518,2020-04-02,205,śląskie
1519,2020-04-03,231,śląskie
1520,2020-04-04,205,śląskie
1521,2020-04-05,223,śląskie
1522,2020-04-06,217,śląskie
1523,2020-04-07,209,śląskie
1524,2020-04-08,226,śląskie
1525,2020-04-09,200,śląskie
1526,2020-04-10,199,śląskie
1527,2020-04-11,206,śląskie
1528,2020-04-12,217,śląskie
1529,2020-04-13,229,śląskie
1530,2020-04-14,238,śląskie
1531,2020-04-15,269,śląskie
1532,2020-04-16,291,śląskie
1533,2020-04-17,281,śląskie
1534,2020-04-18,277,śląskie
1535,2020-04-19,276,śląskie
1536,2020-04-20,316,śląskie
1537,2020-04-21,333,śląskie
1538,2020-04-22,360,śląskie
1539,2020-04-23,331,śląskie
1540,2020-04-24,346,śląskie
1541,2020-04-25,345,śląskie
1542,2020-04-26,343,śląskie
1543,2020-04-27,358,śląskie
1544,2020-04-28,373,śląskie
1545,2020-04-29,393,śląskie
1546,2020-04-30,393,śląskie
1547,2020-05-01,393,śląskie
1548,2020-05-02,377,śląskie
1549,2020-05-03,384,śląskie
1550,2020-05-04,438,śląskie
1551,2020-05-05,435,śląskie
1552,2020-05-06,440,śląskie
1553,2020-05-07,439,śląskie
1554,2020-05-08,429,śląskie
1555,2020-05-09,411,śląskie
1556,2020-05-10,411,śląskie
1557,2020-05-11,416,śląskie
1558,2020-05-12,401,śląskie
1559,2020-05-13,397,śląskie
1560,2020-05-14,396,śląskie
1561,2020-05-15,402,śląskie
1562,2020-05-16,400,śląskie
1563,2020-05-17,401,śląskie
1564,2020-05-18,391,śląskie
1565,2020-05-19,385,śląskie
1566,2020-05-20,396,śląskie
1567,2020-05-21,374,śląskie
1568,2020-05-22,379,śląskie
1569,2020-05-23,386,śląskie
1570,2020-05-24,378,śląskie
1571,2020-05-25,371,śląskie
1572,2020-05-26,356,śląskie
1573,2020-05-27,346,śląskie
1574,2020-05-28,346,śląskie
1575,2020-05-29,326,śląskie
1576,2020-05-30,324,śląskie
1577,2020-05-31,335,śląskie
1578,2020-06-01,341,śląskie
1579,2020-06-02,335,śląskie
1580,2020-06-03,344,śląskie
1581,2020-06-04,326,śląskie
1582,2020-06-05,322,śląskie
1583,2020-06-06,310,śląskie
1584,2020-06-07,317,śląskie
1585,2020-06-08,319,śląskie
1586,2020-06-09,313,śląskie
1587,2020-06-10,317,śląskie
1588,2020-06-11,317,śląskie
1589,2020-06-12,322,śląskie
1590,2020-06-13,320,śląskie
1591,2020-06-14,320,śląskie
1592,2020-06-15,321,śląskie
1593,2020-06-16,318,śląskie
1594,2020-06-17,313,śląskie
1595,2020-06-18,314,śląskie
1596,2020-06-19,335,śląskie
1597,2020-06-20,357,śląskie
1598,2020-06-21,365,śląskie
1599,2020-06-22,375,śląskie
1600,2020-06-23,372,śląskie
1601,2020-06-24,375,śląskie
1602,2020-06-25,366,śląskie
1603,2020-06-26,362,śląskie
1604,2020-06-27,365,śląskie
1605,2020-06-28,361,śląskie
1606,2020-06-29,374,śląskie
1607,2020-06-30,375,śląskie
1608,2020-07-01,340,śląskie
1609,2020-07-02,371,śląskie
1610,2020-07-03,362,śląskie
1611,2020-07-04,356,śląskie
1612,2020-07-05,351,śląskie
1613,2020-07-06,352,śląskie
1614,2020-07-07,345,śląskie
1615,2020-07-08,340,śląskie
1616,2020-07-09,332,śląskie
1617,2020-07-10,328,śląskie
1618,2020-07-11,290,śląskie
1619,2020-07-12,290,śląskie
1620,2020-07-13,274,śląskie
1621,2020-07-14,235,śląskie
1622,2020-07-15,204,śląskie
1623,2020-07-16,235,śląskie
1624,2020-07-17,237,śląskie
1625,2020-07-18,232,śląskie
1626,2020-07-19,226,śląskie
1627,2020-07-20,220,śląskie
1628,2020-07-21,221,śląskie
1629,2020-07-22,215,śląskie
1630,2020-07-23,227,śląskie
1631,2020-07-24,198,śląskie
1632,2020-07-26,195,śląskie
1633,2020-07-27,203,śląskie
1634,2020-07-28,203,śląskie
1635,2020-07-29,207,śląskie
1636,2020-07-30,213,śląskie
1637,2020-07-31,213,śląskie
1638,2020-08-01,222,śląskie
1639,2020-08-02,240,śląskie
1640,2020-08-03,232,śląskie
1641,2020-04-06,66,świętokrzyskie
1642,2020-04-09,70,świętokrzyskie
1643,2020-04-10,65,świętokrzyskie
1644,2020-04-11,59,świętokrzyskie
1645,2020-04-12,63,świętokrzyskie
1646,2020-04-13,51,świętokrzyskie
1647,2020-04-14,51,świętokrzyskie
1648,2020-04-15,48,świętokrzyskie
1649,2020-04-16,56,świętokrzyskie
1650,2020-04-17,58,świętokrzyskie
1651,2020-04-18,59,świętokrzyskie
1652,2020-04-19,65,świętokrzyskie
1653,2020-04-20,67,świętokrzyskie
1654,2020-04-21,64,świętokrzyskie
1655,2020-04-22,66,świętokrzyskie
1656,2020-04-23,68,świętokrzyskie
1657,2020-04-24,67,świętokrzyskie
1658,2020-04-25,69,świętokrzyskie
1659,2020-04-26,71,świętokrzyskie
1660,2020-04-27,64,świętokrzyskie
1661,2020-04-28,68,świętokrzyskie
1662,2020-04-29,68,świętokrzyskie
1663,2020-04-30,69,świętokrzyskie
1664,2020-05-01,70,świętokrzyskie
1665,2020-05-02,68,świętokrzyskie
1666,2020-05-03,69,świętokrzyskie
1667,2020-05-04,72,świętokrzyskie
