,Data,Potwierdzone,aktywne,zgony,wyleczeni,województwo
421,2020-03-19,48,0,0,0,łódzkie
422,2020-03-20,48,0,0,0,łódzkie
423,2020-03-21,57,0,0,0,łódzkie
424,2020-03-22,106,0,0,0,łódzkie
425,2020-03-23,111,0,0,0,łódzkie
426,2020-03-24,129,0,0,0,łódzkie
427,2020-03-26,158,0,0,0,łódzkie
428,2020-03-27,168,0,0,0,łódzkie
429,2020-03-28,182,171,0,11,łódzkie
430,2020-03-29,190,179,0,11,łódzkie
431,2020-03-30,202,191,0,11,łódzkie
432,2020-03-31,208,194,0,14,łódzkie
433,2020-04-01,221,203,1,17,łódzkie
434,2020-04-02,236,218,1,17,łódzkie
435,2020-04-03,248,230,1,17,łódzkie
436,2020-04-04,259,219,3,37,łódzkie
437,2020-04-05,326,285,3,38,łódzkie
438,2020-04-06,340,299,3,38,łódzkie
439,2020-04-07,358,300,5,53,łódzkie
440,2020-04-08,400,311,5,84,łódzkie
441,2020-04-09,432,330,7,95,łódzkie
442,2020-04-10,463,357,7,99,łódzkie
443,2020-04-11,492,380,7,105,łódzkie
444,2020-04-12,529,417,7,105,łódzkie
445,2020-04-13,551,418,7,126,łódzkie
446,2020-04-14,567,428,7,132,łódzkie
447,2020-04-15,572,425,8,139,łódzkie
448,2020-04-16,590,440,8,142,łódzkie
449,2020-04-17,607,449,8,150,łódzkie
450,2020-04-18,640,471,8,161,łódzkie
451,2020-04-19,660,470,8,182,łódzkie
452,2020-04-20,682,478,10,194,łódzkie
453,2020-04-21,694,482,10,202,łódzkie
454,2020-04-22,765,542,12,211,łódzkie
455,2020-04-23,781,535,19,227,łódzkie
456,2020-04-24,813,542,20,251,łódzkie
457,2020-04-25,836,541,21,274,łódzkie
458,2020-04-26,855,551,21,283,łódzkie
459,2020-04-27,890,582,21,287,łódzkie
460,2020-04-28,904,563,23,318,łódzkie
461,2020-04-29,936,563,27,346,łódzkie
462,2020-04-30,954,561,31,362,łódzkie
463,2020-05-01,972,555,34,383,łódzkie
464,2020-05-02,1006,584,34,388,łódzkie
465,2020-05-03,1049,613,34,402,łódzkie
466,2020-05-04,1068,626,34,408,łódzkie
467,2020-05-05,1080,626,35,419,łódzkie
468,2020-05-06,1098,640,36,422,łódzkie
469,2020-05-07,1150,681,39,430,łódzkie
470,2020-05-08,1150,668,40,442,łódzkie
471,2020-05-09,1166,680,40,446,łódzkie
472,2020-05-10,1178,684,40,454,łódzkie
473,2020-05-11,1188,693,40,455,łódzkie
474,2020-05-12,1201,677,44,480,łódzkie
475,2020-05-13,1212,656,45,511,łódzkie
476,2020-05-14,1219,627,45,547,łódzkie
477,2020-05-15,1227,618,46,563,łódzkie
478,2020-05-16,1234,577,47,610,łódzkie
479,2020-05-17,1240,501,48,691,łódzkie
480,2020-05-18,1251,449,48,754,łódzkie
481,2020-05-19,1257,444,49,764,łódzkie
482,2020-05-20,1273,443,51,779,łódzkie
483,2020-05-21,1279,432,51,796,łódzkie
484,2020-05-22,1316,393,51,872,łódzkie
485,2020-05-23,1328,351,58,919,łódzkie
486,2020-05-24,1347,360,58,929,łódzkie
487,2020-05-25,1362,372,58,932,łódzkie
488,2020-05-26,1384,374,61,949,łódzkie
489,2020-05-27,1412,379,63,970,łódzkie
490,2020-05-28,1458,397,63,998,łódzkie
491,2020-05-29,1488,401,64,1023,łódzkie
492,2020-05-30,1523,416,66,1041,łódzkie
493,2020-05-31,1553,432,66,1055,łódzkie
494,2020-06-01,1610,481,66,1063,łódzkie
495,2020-06-02,1613,473,71,1069,łódzkie
496,2020-06-03,1667,520,73,1074,łódzkie
497,2020-06-04,1779,626,74,1079,łódzkie
498,2020-06-05,1826,666,76,1084,łódzkie
499,2020-06-06,1888,720,79,1089,łódzkie
500,2020-06-07,2007,835,79,1093,łódzkie
501,2020-06-08,2084,904,82,1098,łódzkie
502,2020-06-09,2129,940,86,1103,łódzkie
503,2020-06-10,2167,965,93,1109,łódzkie
504,2020-06-11,2240,1028,101,1111,łódzkie
505,2020-06-12,2330,1113,101,1116,łódzkie
506,2020-06-13,2367,1129,107,1131,łódzkie
507,2020-06-14,2406,1167,107,1132,łódzkie
508,2020-06-15,2479,1236,107,1136,łódzkie
509,2020-06-16,2540,1279,113,1148,łódzkie
510,2020-06-17,2604,1321,118,1165,łódzkie
511,2020-06-18,2679,1375,131,1173,łódzkie
512,2020-06-19,2742,1427,133,1182,łódzkie
513,2020-06-20,2785,1465,133,1187,łódzkie
514,2020-06-21,2828,1497,140,1191,łódzkie
515,2020-06-22,2876,1545,140,1191,łódzkie
516,2020-06-23,2916,1561,145,1210,łódzkie
517,2020-06-24,2954,1585,148,1221,łódzkie
518,2020-06-25,2996,1620,155,1221,łódzkie
519,2020-03-11,1,0,0,0,małopolskie
520,2020-03-12,1,0,0,0,małopolskie
521,2020-03-13,1,0,0,0,małopolskie
522,2020-03-14,1,0,0,0,małopolskie
523,2020-03-15,1,0,0,0,małopolskie
524,2020-03-16,2,0,0,0,małopolskie
525,2020-03-17,5,0,0,0,małopolskie
526,2020-03-18,6,0,0,0,małopolskie
527,2020-03-19,7,0,0,0,małopolskie
528,2020-03-20,14,0,0,0,małopolskie
529,2020-03-21,15,0,0,0,małopolskie
530,2020-03-22,24,0,0,0,małopolskie
531,2020-03-23,31,0,0,0,małopolskie
532,2020-03-24,48,0,0,0,małopolskie
533,2020-03-25,52,0,0,0,małopolskie
534,2020-03-26,69,0,0,0,małopolskie
535,2020-03-27,93,0,0,0,małopolskie
536,2020-03-28,109,0,0,0,małopolskie
537,2020-03-29,145,0,0,0,małopolskie
538,2020-03-30,174,0,0,0,małopolskie
539,2020-03-31,192,0,1,0,małopolskie
540,2020-04-01,209,0,1,0,małopolskie
541,2020-04-02,230,0,4,0,małopolskie
542,2020-04-03,258,0,5,0,małopolskie
543,2020-04-04,308,302,5,1,małopolskie
544,2020-04-05,327,318,7,2,małopolskie
545,2020-04-06,341,331,7,3,małopolskie
546,2020-04-07,371,358,8,5,małopolskie
547,2020-04-08,380,367,8,5,małopolskie
548,2020-04-09,432,418,8,6,małopolskie
549,2020-04-10,452,435,9,8,małopolskie
550,2020-04-11,485,463,10,12,małopolskie
551,2020-04-12,505,481,11,13,małopolskie
552,2020-04-13,518,493,12,13,małopolskie
553,2020-04-14,537,510,13,14,małopolskie
554,2020-04-15,561,521,15,25,małopolskie
555,2020-04-16,575,521,15,39,małopolskie
556,2020-04-17,596,531,16,49,małopolskie
557,2020-04-18,630,557,16,57,małopolskie
558,2020-04-19,646,560,17,69,małopolskie
559,2020-04-20,679,584,19,76,małopolskie
560,2020-04-21,707,605,20,82,małopolskie
561,2020-04-22,734,619,21,94,małopolskie
562,2020-04-23,766,629,23,114,małopolskie
563,2020-04-24,788,633,25,130,małopolskie
564,2020-04-25,812,645,27,140,małopolskie
565,2020-04-26,821,643,27,151,małopolskie
566,2020-04-27,841,639,29,173,małopolskie
567,2020-04-28,852,636,29,187,małopolskie
568,2020-04-29,876,639,30,207,małopolskie
569,2020-04-30,897,641,30,226,małopolskie
570,2020-05-01,913,645,30,238,małopolskie
571,2020-05-02,934,664,31,239,małopolskie
572,2020-05-03,944,667,31,246,małopolskie
573,2020-05-04,976,662,31,283,małopolskie
574,2020-05-05,997,658,32,307,małopolskie
575,2020-05-06,1009,651,32,326,małopolskie
576,2020-05-07,1019,639,33,347,małopolskie
577,2020-05-08,1033,620,33,380,małopolskie
578,2020-05-09,1043,620,34,389,małopolskie
579,2020-05-10,1047,602,35,410,małopolskie
580,2020-05-11,1071,594,35,442,małopolskie
581,2020-05-12,1074,567,35,472,małopolskie
582,2020-05-13,1084,560,35,489,małopolskie
583,2020-05-14,1108,547,35,526,małopolskie
584,2020-05-15,1117,534,35,548,małopolskie
585,2020-05-16,1124,521,37,566,małopolskie
586,2020-05-17,1128,517,39,572,małopolskie
587,2020-05-18,1133,493,39,601,małopolskie
588,2020-05-19,1148,482,39,627,małopolskie
589,2020-05-20,1150,459,40,651,małopolskie
590,2020-05-21,1165,447,40,678,małopolskie
591,2020-05-22,1167,420,40,707,małopolskie
592,2020-05-23,1171,412,40,719,małopolskie
593,2020-05-24,1176,409,40,727,małopolskie
594,2020-05-25,1176,389,40,747,małopolskie
595,2020-05-26,1179,358,40,781,małopolskie
596,2020-05-27,1181,337,40,804,małopolskie
597,2020-05-28,1190,323,40,827,małopolskie
598,2020-05-29,1199,310,40,849,małopolskie
599,2020-05-30,1215,319,40,856,małopolskie
600,2020-05-31,1225,327,40,858,małopolskie
601,2020-06-01,1232,309,40,883,małopolskie
602,2020-06-02,1241,308,40,893,małopolskie
603,2020-06-03,1257,310,40,907,małopolskie
604,2020-06-04,1278,322,40,916,małopolskie
605,2020-06-05,1305,335,40,930,małopolskie
606,2020-06-06,1327,343,40,944,małopolskie
607,2020-06-07,1359,367,40,952,małopolskie
608,2020-06-08,1389,393,40,956,małopolskie
609,2020-06-09,1432,406,40,986,małopolskie
610,2020-06-10,1452,404,40,1008,małopolskie
611,2020-06-11,1461,401,40,1020,małopolskie
612,2020-06-12,1474,411,40,1023,małopolskie
613,2020-06-13,1492,416,40,1036,małopolskie
614,2020-06-14,1508,431,40,1037,małopolskie
615,2020-06-15,1517,439,40,1038,małopolskie
616,2020-06-16,1529,438,40,1051,małopolskie
617,2020-06-17,1552,454,40,1058,małopolskie
618,2020-06-18,1564,452,41,1071,małopolskie
619,2020-06-19,1577,456,41,1080,małopolskie
620,2020-06-20,1600,460,43,1097,małopolskie
621,2020-06-21,1616,466,44,1106,małopolskie
622,2020-06-22,1622,471,44,1107,małopolskie
623,2020-06-23,1624,458,44,1122,małopolskie
624,2020-06-24,1629,455,44,1130,małopolskie
625,2020-06-25,1640,455,44,1141,małopolskie
626,2020-03-12,6,0,0,0,mazowieckie
627,2020-03-13,11,0,0,0,mazowieckie
628,2020-03-14,16,0,0,0,mazowieckie
629,2020-03-15,22,0,0,0,mazowieckie
630,2020-03-16,30,0,0,0,mazowieckie
631,2020-03-17,38,0,0,0,mazowieckie
632,2020-03-18,66,0,0,0,mazowieckie
633,2020-03-19,82,0,0,0,mazowieckie
634,2020-03-20,107,0,0,0,mazowieckie
635,2020-03-21,126,0,0,0,mazowieckie
636,2020-03-22,147,0,1,0,mazowieckie
637,2020-03-23,175,0,1,0,mazowieckie
638,2020-03-24,212,0,1,0,mazowieckie
639,2020-03-26,291,0,3,0,mazowieckie
640,2020-03-27,318,0,3,0,mazowieckie
641,2020-03-28,421,0,4,0,mazowieckie
642,2020-03-29,461,0,4,0,mazowieckie
643,2020-03-30,487,475,7,5,mazowieckie
644,2020-03-31,544,528,9,7,mazowieckie
645,2020-04-01,612,594,11,7,mazowieckie
646,2020-04-02,754,733,14,7,mazowieckie
647,2020-04-03,808,786,14,8,mazowieckie
648,2020-04-04,901,874,19,8,mazowieckie
649,2020-04-05,967,937,20,10,mazowieckie
650,2020-04-06,1065,1028,23,14,mazowieckie
651,2020-04-07,1247,1203,25,19,mazowieckie
652,2020-04-08,1314,1250,37,27,mazowieckie
653,2020-04-09,1424,1349,41,34,mazowieckie
654,2020-04-10,1501,1403,53,45,mazowieckie
655,2020-04-11,1629,1513,65,51,mazowieckie
656,2020-04-12,1664,1529,69,66,mazowieckie
657,2020-04-13,1688,1468,70,150,mazowieckie
658,2020-04-14,1715,1481,75,159,mazowieckie
659,2020-04-15,1792,1533,83,176,mazowieckie
660,2020-04-16,1846,1551,96,199,mazowieckie
661,2020-04-17,1883,1565,100,218,mazowieckie
662,2020-04-18,1936,1593,107,236,mazowieckie
663,2020-04-19,1992,1617,108,267,mazowieckie
664,2020-04-20,2030,1606,116,308,mazowieckie
665,2020-04-21,2059,1582,126,351,mazowieckie
666,2020-04-22,2098,1573,132,393,mazowieckie
667,2020-04-23,2166,1587,142,437,mazowieckie
668,2020-04-24,2206,1566,161,479,mazowieckie
669,2020-04-25,2302,1621,172,509,mazowieckie
670,2020-04-26,2348,1638,174,536,mazowieckie
671,2020-04-27,2376,1609,182,585,mazowieckie
672,2020-04-28,2391,1559,195,637,mazowieckie
673,2020-04-29,2427,1550,198,679,mazowieckie
674,2020-04-30,2452,1514,205,733,mazowieckie
675,2020-05-01,2477,1506,206,765,mazowieckie
676,2020-05-02,2508,1527,206,775,mazowieckie
677,2020-05-03,2541,1545,207,789,mazowieckie
678,2020-05-04,2553,1494,211,848,mazowieckie
679,2020-05-05,2631,1458,214,959,mazowieckie
680,2020-05-06,2673,1438,215,1020,mazowieckie
681,2020-05-07,2709,1409,217,1083,mazowieckie
682,2020-05-08,2731,1368,219,1144,mazowieckie
683,2020-05-09,2765,1355,222,1188,mazowieckie
684,2020-05-10,2791,1367,222,1202,mazowieckie
685,2020-05-11,2808,1346,222,1240,mazowieckie
686,2020-05-12,2829,1325,225,1279,mazowieckie
687,2020-05-13,2880,1339,228,1313,mazowieckie
688,2020-05-14,2902,1333,230,1339,mazowieckie
689,2020-05-15,2930,1344,230,1356,mazowieckie
690,2020-05-16,2949,1327,231,1391,mazowieckie
691,2020-05-17,2970,1318,232,1420,mazowieckie
692,2020-05-18,3003,1314,234,1455,mazowieckie
693,2020-05-19,3040,1308,237,1495,mazowieckie
694,2020-05-20,3082,1320,242,1520,mazowieckie
695,2020-05-21,3128,1337,245,1546,mazowieckie
696,2020-05-22,3157,1343,247,1567,mazowieckie
697,2020-05-23,3197,1374,247,1576,mazowieckie
698,2020-05-24,3217,1386,247,1584,mazowieckie
699,2020-05-25,3283,1435,253,1595,mazowieckie
700,2020-05-26,3359,1477,256,1626,mazowieckie
701,2020-05-27,3396,1498,256,1642,mazowieckie
702,2020-05-28,3461,1537,257,1667,mazowieckie
703,2020-05-29,3494,1507,262,1725,mazowieckie
704,2020-05-30,3546,1531,264,1751,mazowieckie
705,2020-05-31,3581,1557,264,1760,mazowieckie
706,2020-06-01,3628,1585,269,1774,mazowieckie
707,2020-06-02,3660,1555,275,1830,mazowieckie
708,2020-06-03,3688,1565,279,1844,mazowieckie
709,2020-06-04,3738,1595,281,1862,mazowieckie
710,2020-06-05,3796,1626,283,1887,mazowieckie
711,2020-06-06,3842,1646,283,1913,mazowieckie
712,2020-06-07,3878,1678,283,1917,mazowieckie
713,2020-06-08,3953,1737,284,1932,mazowieckie
714,2020-06-09,4033,1794,285,1954,mazowieckie
715,2020-06-10,4118,1841,294,1983,mazowieckie
716,2020-06-11,4172,1882,297,1993,mazowieckie
717,2020-06-12,4239,1936,298,2005,mazowieckie
718,2020-06-13,4304,1988,299,2017,mazowieckie
719,2020-06-14,4355,2032,300,2023,mazowieckie
720,2020-06-15,4410,2059,303,2048,mazowieckie
721,2020-06-16,4446,2067,308,2071,mazowieckie
722,2020-06-17,4503,2092,310,2101,mazowieckie
723,2020-06-18,4547,2099,310,2138,mazowieckie
724,2020-06-19,4631,2140,314,2177,mazowieckie
725,2020-06-20,4683,2173,314,2196,mazowieckie
726,2020-06-21,4722,2188,314,2220,mazowieckie
727,2020-06-22,4755,2203,318,2234,mazowieckie
728,2020-06-23,4795,2214,324,2257,mazowieckie
729,2020-06-24,4828,2223,324,2281,mazowieckie
730,2020-06-25,4861,2256,324,2281,mazowieckie
731,2020-03-11,1,0,0,0,opolskie
732,2020-03-13,2,0,0,0,opolskie
733,2020-03-14,3,0,0,0,opolskie
734,2020-03-17,7,0,0,0,opolskie
735,2020-03-18,9,0,0,0,opolskie
736,2020-03-19,10,0,0,0,opolskie
737,2020-03-22,14,11,0,3,opolskie
738,2020-03-23,19,16,0,3,opolskie
739,2020-03-25,23,20,0,3,opolskie
740,2020-03-26,24,21,0,3,opolskie
741,2020-03-27,28,25,0,3,opolskie
742,2020-03-28,31,28,0,3,opolskie
743,2020-03-29,43,40,0,3,opolskie
744,2020-03-30,54,51,0,3,opolskie
745,2020-03-31,66,63,0,3,opolskie
746,2020-04-01,73,70,0,3,opolskie
747,2020-04-02,78,74,1,3,opolskie
748,2020-04-03,90,85,1,4,opolskie
749,2020-04-04,90,85,1,4,opolskie
750,2020-04-05,94,88,1,5,opolskie
751,2020-04-06,101,95,1,5,opolskie
752,2020-04-07,107,99,3,5,opolskie
753,2020-04-08,116,103,5,8,opolskie
754,2020-04-09,127,113,6,8,opolskie
755,2020-04-10,132,118,6,8,opolskie
756,2020-04-11,143,129,6,8,opolskie
757,2020-04-12,153,138,7,8,opolskie
758,2020-04-13,173,158,7,8,opolskie
759,2020-04-14,208,191,7,10,opolskie
760,2020-04-15,221,200,9,12,opolskie
761,2020-04-16,232,208,10,14,opolskie
762,2020-04-17,256,227,13,16,opolskie
763,2020-04-18,273,239,14,20,opolskie
764,2020-04-19,277,243,14,20,opolskie
765,2020-04-20,293,259,14,20,opolskie
766,2020-04-21,299,264,15,20,opolskie
767,2020-04-22,325,290,15,20,opolskie
768,2020-04-23,331,294,17,20,opolskie
769,2020-04-24,346,303,21,22,opolskie
770,2020-04-25,353,308,23,22,opolskie
771,2020-04-26,364,318,24,22,opolskie
772,2020-04-27,374,325,26,23,opolskie
773,2020-04-28,379,310,27,42,opolskie
774,2020-04-29,391,318,28,45,opolskie
775,2020-04-30,395,320,28,47,opolskie
776,2020-05-01,399,306,28,65,opolskie
777,2020-05-02,407,314,28,65,opolskie
778,2020-05-03,423,330,28,65,opolskie
779,2020-05-04,436,336,29,71,opolskie
780,2020-05-05,441,319,29,93,opolskie
781,2020-05-06,451,315,30,106,opolskie
782,2020-05-07,460,319,31,110,opolskie
783,2020-05-08,476,318,32,126,opolskie
784,2020-05-09,479,304,32,143,opolskie
785,2020-05-10,491,312,33,146,opolskie
786,2020-05-11,498,307,34,157,opolskie
787,2020-05-12,499,287,34,178,opolskie
788,2020-05-13,503,277,36,190,opolskie
789,2020-05-14,511,273,38,200,opolskie
790,2020-05-15,528,276,39,213,opolskie
791,2020-05-16,536,284,39,213,opolskie
792,2020-05-17,545,291,39,215,opolskie
793,2020-05-18,552,298,39,215,opolskie
794,2020-05-19,557,302,40,215,opolskie
795,2020-05-20,570,280,42,248,opolskie
796,2020-05-21,578,268,42,268,opolskie
797,2020-05-22,587,272,43,272,opolskie
798,2020-05-23,592,277,43,272,opolskie
799,2020-05-24,595,264,44,287,opolskie
800,2020-05-25,600,260,44,296,opolskie
801,2020-05-26,603,245,46,312,opolskie
802,2020-05-27,612,247,46,319,opolskie
803,2020-05-28,624,253,46,325,opolskie
804,2020-05-29,633,262,46,325,opolskie
805,2020-05-30,644,267,46,331,opolskie
806,2020-05-31,645,268,46,331,opolskie
807,2020-06-01,654,255,46,353,opolskie
808,2020-06-02,668,259,47,362,opolskie
809,2020-06-03,687,277,48,362,opolskie
810,2020-06-04,695,285,48,362,opolskie
811,2020-06-05,703,285,48,370,opolskie
812,2020-06-06,722,294,48,380,opolskie
813,2020-06-07,730,292,48,390,opolskie
814,2020-06-08,739,295,48,396,opolskie
815,2020-06-09,749,299,48,402,opolskie
816,2020-06-10,760,305,48,407,opolskie
817,2020-06-11,762,302,48,412,opolskie
818,2020-06-12,772,312,48,412,opolskie
819,2020-06-13,790,317,48,425,opolskie
820,2020-06-14,806,320,48,438,opolskie
821,2020-06-15,812,321,50,441,opolskie
822,2020-06-16,818,316,50,452,opolskie
823,2020-06-17,826,317,50,459,opolskie
824,2020-06-18,834,315,50,469,opolskie
825,2020-06-19,836,279,50,507,opolskie
826,2020-06-20,838,295,50,493,opolskie
827,2020-06-21,852,289,50,513,opolskie
828,2020-06-22,852,289,50,513,opolskie
829,2020-06-23,857,294,50,513,opolskie
830,2020-06-24,866,303,50,513,opolskie
831,2020-06-25,889,326,50,513,opolskie
832,2020-04-05,149,135,5,9,podkarpackie
833,2020-04-06,156,141,6,9,podkarpackie
834,2020-04-07,168,151,7,10,podkarpackie
835,2020-04-08,180,161,9,10,podkarpackie
836,2020-04-09,194,174,10,10,podkarpackie
837,2020-04-10,209,186,10,13,podkarpackie
838,2020-04-11,220,195,11,14,podkarpackie
839,2020-04-12,221,192,11,18,podkarpackie
840,2020-04-13,225,182,13,30,podkarpackie
841,2020-04-14,234,181,13,40,podkarpackie
842,2020-04-15,243,180,14,49,podkarpackie
843,2020-04-16,246,182,15,49,podkarpackie
844,2020-04-17,251,173,15,63,podkarpackie
845,2020-04-18,259,178,15,66,podkarpackie
846,2020-04-19,263,166,16,81,podkarpackie
847,2020-04-20,266,160,16,90,podkarpackie
