,Data,Potwierdzone,aktywne,zgony,wyleczeni,województwo
848,2020-04-21,270,150,16,104,podkarpackie
849,2020-04-22,276,132,16,128,podkarpackie
850,2020-04-23,279,113,16,150,podkarpackie
851,2020-04-24,288,112,16,160,podkarpackie
852,2020-04-25,311,134,16,161,podkarpackie
853,2020-04-26,313,124,16,173,podkarpackie
854,2020-04-27,316,118,18,180,podkarpackie
855,2020-04-28,325,114,19,192,podkarpackie
856,2020-04-29,328,106,23,199,podkarpackie
857,2020-04-30,329,101,23,205,podkarpackie
858,2020-05-01,337,107,23,207,podkarpackie
859,2020-05-02,341,104,23,214,podkarpackie
860,2020-05-03,350,104,24,222,podkarpackie
861,2020-05-04,363,113,24,226,podkarpackie
862,2020-05-05,366,113,24,229,podkarpackie
863,2020-05-06,366,100,25,241,podkarpackie
864,2020-05-07,368,98,27,243,podkarpackie
865,2020-05-08,370,96,27,247,podkarpackie
866,2020-05-09,370,94,27,249,podkarpackie
867,2020-05-10,371,91,28,252,podkarpackie
868,2020-05-11,371,84,29,258,podkarpackie
869,2020-05-12,371,78,29,264,podkarpackie
870,2020-05-13,371,76,29,266,podkarpackie
871,2020-05-14,373,70,30,273,podkarpackie
872,2020-05-15,373,64,31,278,podkarpackie
873,2020-05-16,374,57,31,286,podkarpackie
874,2020-05-17,374,51,31,292,podkarpackie
875,2020-05-18,374,39,34,301,podkarpackie
876,2020-05-19,374,30,34,310,podkarpackie
877,2020-05-20,374,27,34,313,podkarpackie
878,2020-05-21,375,25,34,316,podkarpackie
879,2020-05-22,376,24,34,318,podkarpackie
880,2020-05-23,377,23,35,319,podkarpackie
881,2020-05-24,378,24,35,319,podkarpackie
882,2020-05-25,378,23,35,320,podkarpackie
883,2020-05-26,378,21,35,322,podkarpackie
884,2020-05-27,378,17,35,326,podkarpackie
885,2020-05-28,380,18,35,327,podkarpackie
886,2020-05-29,382,19,35,328,podkarpackie
887,2020-05-30,382,19,35,328,podkarpackie
888,2020-05-31,387,21,35,331,podkarpackie
889,2020-06-01,387,20,35,332,podkarpackie
890,2020-06-02,387,19,35,333,podkarpackie
891,2020-06-03,388,18,36,334,podkarpackie
892,2020-06-04,388,18,36,334,podkarpackie
893,2020-06-06,389,17,37,335,podkarpackie
894,2020-06-07,391,18,37,336,podkarpackie
895,2020-06-08,396,21,38,337,podkarpackie
896,2020-06-09,407,30,38,339,podkarpackie
897,2020-06-10,412,35,38,339,podkarpackie
898,2020-06-11,414,37,38,339,podkarpackie
899,2020-06-12,422,44,38,340,podkarpackie
900,2020-06-13,438,58,38,342,podkarpackie
901,2020-06-14,458,75,40,343,podkarpackie
902,2020-06-15,472,89,40,343,podkarpackie
903,2020-06-16,485,100,40,345,podkarpackie
904,2020-06-17,504,119,40,345,podkarpackie
905,2020-06-18,516,129,42,345,podkarpackie
906,2020-06-19,529,139,45,345,podkarpackie
907,2020-06-20,536,145,46,345,podkarpackie
908,2020-06-21,549,153,47,349,podkarpackie
909,2020-06-22,557,160,47,350,podkarpackie
910,2020-06-23,565,167,48,350,podkarpackie
911,2020-06-24,577,175,50,352,podkarpackie
912,2020-06-25,589,187,50,352,podkarpackie
913,2020-03-17,1,0,0,0,podlaskie
914,2020-03-18,1,0,0,0,podlaskie
915,2020-03-19,1,0,0,0,podlaskie
916,2020-03-20,3,0,0,0,podlaskie
917,2020-03-21,5,0,0,0,podlaskie
918,2020-03-22,5,0,0,0,podlaskie
919,2020-03-23,6,0,0,0,podlaskie
920,2020-03-24,7,0,0,0,podlaskie
921,2020-03-25,9,0,0,0,podlaskie
922,2020-03-26,10,0,0,0,podlaskie
923,2020-03-27,17,0,0,0,podlaskie
924,2020-03-28,26,0,0,0,podlaskie
925,2020-03-29,28,0,0,0,podlaskie
926,2020-03-30,36,0,0,0,podlaskie
927,2020-03-31,36,0,0,0,podlaskie
928,2020-04-01,44,0,0,0,podlaskie
929,2020-04-02,59,0,0,0,podlaskie
930,2020-04-03,67,66,0,1,podlaskie
931,2020-04-04,82,81,0,1,podlaskie
932,2020-04-05,82,81,0,1,podlaskie
933,2020-04-06,97,91,1,5,podlaskie
934,2020-04-07,114,108,1,5,podlaskie
935,2020-04-08,131,125,1,5,podlaskie
936,2020-04-09,168,160,2,6,podlaskie
937,2020-04-10,189,179,2,8,podlaskie
938,2020-04-11,192,182,2,8,podlaskie
939,2020-04-12,195,183,2,10,podlaskie
940,2020-04-13,238,221,2,15,podlaskie
941,2020-04-14,246,229,2,15,podlaskie
942,2020-04-15,259,231,2,26,podlaskie
943,2020-04-16,278,243,3,32,podlaskie
944,2020-04-17,291,253,3,35,podlaskie
945,2020-04-18,316,276,3,37,podlaskie
946,2020-04-19,321,268,3,50,podlaskie
947,2020-04-20,327,268,3,56,podlaskie
948,2020-04-21,332,260,3,69,podlaskie
949,2020-04-22,335,238,3,94,podlaskie
950,2020-04-23,341,231,3,107,podlaskie
951,2020-04-24,344,227,3,114,podlaskie
952,2020-04-25,358,226,3,129,podlaskie
953,2020-04-26,361,218,3,140,podlaskie
954,2020-04-27,365,222,3,140,podlaskie
955,2020-04-28,367,210,3,154,podlaskie
956,2020-04-29,367,201,3,163,podlaskie
957,2020-04-30,373,193,3,177,podlaskie
958,2020-05-01,375,176,3,196,podlaskie
959,2020-05-02,377,177,4,196,podlaskie
960,2020-05-03,378,174,5,199,podlaskie
961,2020-05-04,378,163,5,210,podlaskie
962,2020-05-05,379,140,6,233,podlaskie
963,2020-05-06,380,131,6,243,podlaskie
964,2020-05-07,381,106,7,268,podlaskie
965,2020-05-08,383,96,7,280,podlaskie
966,2020-05-09,383,96,7,280,podlaskie
967,2020-05-10,384,97,7,280,podlaskie
968,2020-05-11,384,74,7,303,podlaskie
969,2020-05-12,385,66,7,312,podlaskie
970,2020-05-13,385,56,7,322,podlaskie
971,2020-05-14,386,57,7,322,podlaskie
972,2020-05-15,387,54,7,326,podlaskie
973,2020-05-16,387,54,7,326,podlaskie
974,2020-05-17,388,53,9,326,podlaskie
975,2020-05-18,389,54,9,326,podlaskie
976,2020-05-19,398,52,9,337,podlaskie
977,2020-05-20,404,54,9,341,podlaskie
978,2020-05-21,404,54,9,341,podlaskie
979,2020-05-22,410,56,9,345,podlaskie
980,2020-05-23,415,61,9,345,podlaskie
981,2020-05-24,419,65,9,345,podlaskie
982,2020-05-25,423,61,9,353,podlaskie
983,2020-05-26,430,62,9,359,podlaskie
984,2020-05-27,439,71,9,359,podlaskie
985,2020-05-28,442,72,9,361,podlaskie
986,2020-05-29,445,71,9,365,podlaskie
987,2020-05-30,449,75,9,365,podlaskie
988,2020-05-31,450,76,9,365,podlaskie
989,2020-06-01,458,84,9,365,podlaskie
990,2020-06-02,463,80,9,374,podlaskie
991,2020-06-03,473,90,9,374,podlaskie
992,2020-06-04,485,93,9,383,podlaskie
993,2020-06-05,493,101,9,383,podlaskie
994,2020-06-06,497,105,9,383,podlaskie
995,2020-06-07,518,126,9,383,podlaskie
996,2020-06-08,524,132,9,383,podlaskie
997,2020-06-09,539,140,9,390,podlaskie
998,2020-06-10,550,151,9,390,podlaskie
999,2020-06-11,559,160,9,390,podlaskie
1000,2020-06-12,576,177,9,390,podlaskie
1001,2020-06-13,585,175,9,401,podlaskie
1002,2020-06-14,608,198,9,401,podlaskie
1003,2020-06-15,621,211,9,401,podlaskie
1004,2020-06-16,628,215,9,404,podlaskie
1005,2020-06-17,646,230,9,407,podlaskie
1006,2020-06-18,659,243,9,407,podlaskie
1007,2020-06-19,673,245,10,418,podlaskie
1008,2020-06-20,688,260,10,418,podlaskie
1009,2020-06-21,703,275,10,418,podlaskie
1010,2020-06-22,726,298,10,418,podlaskie
1011,2020-06-23,736,291,10,435,podlaskie
1012,2020-06-24,749,304,10,435,podlaskie
1013,2020-06-25,763,315,10,438,podlaskie
1014,2020-03-14,2,0,0,0,pomorskie
1015,2020-03-15,2,0,0,0,pomorskie
1016,2020-03-16,2,0,0,0,pomorskie
1017,2020-03-17,8,0,0,0,pomorskie
1018,2020-03-18,9,0,0,0,pomorskie
1019,2020-03-19,9,0,0,0,pomorskie
1020,2020-03-20,10,0,0,0,pomorskie
1021,2020-03-21,11,0,0,0,pomorskie
1022,2020-03-22,17,0,0,0,pomorskie
1023,2020-03-23,17,0,0,0,pomorskie
1024,2020-03-24,22,0,0,0,pomorskie
1025,2020-03-25,22,0,0,0,pomorskie
1026,2020-03-26,27,0,0,0,pomorskie
1027,2020-03-27,32,0,0,0,pomorskie
1028,2020-03-28,35,0,0,0,pomorskie
1029,2020-03-29,45,0,0,0,pomorskie
1030,2020-03-30,48,0,0,0,pomorskie
1031,2020-03-31,52,0,0,0,pomorskie
1032,2020-04-01,56,0,0,0,pomorskie
1033,2020-04-02,68,0,0,0,pomorskie
1034,2020-04-03,75,0,0,0,pomorskie
1035,2020-04-04,104,0,0,0,pomorskie
1036,2020-04-05,117,0,0,0,pomorskie
1037,2020-04-06,125,123,0,2,pomorskie
1038,2020-04-07,135,131,0,4,pomorskie
1039,2020-04-08,143,137,1,5,pomorskie
1040,2020-04-09,153,147,1,5,pomorskie
1041,2020-04-10,157,148,1,8,pomorskie
1042,2020-04-11,163,153,1,9,pomorskie
1043,2020-04-12,171,159,1,11,pomorskie
1044,2020-04-13,175,161,1,13,pomorskie
1045,2020-04-14,175,158,1,16,pomorskie
1046,2020-04-15,179,157,1,21,pomorskie
1047,2020-04-16,181,154,2,25,pomorskie
1048,2020-04-17,185,155,2,28,pomorskie
1049,2020-04-18,207,173,2,32,pomorskie
1050,2020-04-19,209,168,2,39,pomorskie
1051,2020-04-20,215,166,2,47,pomorskie
1052,2020-04-21,219,158,2,59,pomorskie
1053,2020-04-22,231,166,3,62,pomorskie
1054,2020-04-23,243,169,3,71,pomorskie
1055,2020-04-24,257,173,3,81,pomorskie
1056,2020-04-25,296,204,3,89,pomorskie
1057,2020-04-26,346,251,3,92,pomorskie
1058,2020-04-27,357,247,5,105,pomorskie
1059,2020-04-28,394,271,8,115,pomorskie
1060,2020-04-29,424,292,10,122,pomorskie
1061,2020-04-30,428,294,11,123,pomorskie
1062,2020-05-01,434,299,12,123,pomorskie
1063,2020-05-02,440,289,14,137,pomorskie
1064,2020-05-03,444,292,15,137,pomorskie
1065,2020-05-04,444,284,18,142,pomorskie
1066,2020-05-05,451,286,19,146,pomorskie
1067,2020-05-06,460,293,21,146,pomorskie
1068,2020-05-07,468,290,22,156,pomorskie
1069,2020-05-08,477,293,23,161,pomorskie
1070,2020-05-09,478,272,24,182,pomorskie
1071,2020-05-10,481,267,26,188,pomorskie
1072,2020-05-11,485,256,27,202,pomorskie
1073,2020-05-12,489,241,28,220,pomorskie
1074,2020-05-13,491,235,28,228,pomorskie
1075,2020-05-14,492,207,28,257,pomorskie
1076,2020-05-15,493,195,28,270,pomorskie
1077,2020-05-16,500,193,28,279,pomorskie
1078,2020-05-17,502,189,28,285,pomorskie
1079,2020-05-18,502,170,28,304,pomorskie
1080,2020-05-19,503,157,29,317,pomorskie
1081,2020-05-20,508,144,29,335,pomorskie
1082,2020-05-21,513,138,29,346,pomorskie
1083,2020-05-22,517,136,29,352,pomorskie
1084,2020-05-23,527,140,30,357,pomorskie
1085,2020-05-24,533,142,30,361,pomorskie
1086,2020-05-25,540,142,30,368,pomorskie
1087,2020-05-26,542,135,32,375,pomorskie
1088,2020-05-27,546,132,33,381,pomorskie
1089,2020-05-28,548,125,33,390,pomorskie
1090,2020-05-29,552,126,34,392,pomorskie
1091,2020-05-30,552,118,35,399,pomorskie
1092,2020-05-31,553,114,35,404,pomorskie
1093,2020-06-01,558,116,35,407,pomorskie
1094,2020-06-02,559,110,35,414,pomorskie
1095,2020-06-03,559,100,35,424,pomorskie
1096,2020-06-04,560,98,35,427,pomorskie
1097,2020-06-05,564,95,36,433,pomorskie
1098,2020-06-06,568,90,36,442,pomorskie
1099,2020-06-07,569,89,36,444,pomorskie
1100,2020-06-08,569,86,37,446,pomorskie
1101,2020-06-09,574,83,37,454,pomorskie
1102,2020-06-10,579,84,37,458,pomorskie
1103,2020-06-11,579,81,37,461,pomorskie
1104,2020-06-12,581,76,37,468,pomorskie
1105,2020-06-13,587,79,37,471,pomorskie
1106,2020-06-14,588,75,37,476,pomorskie
1107,2020-06-15,588,72,38,478,pomorskie
1108,2020-06-16,590,68,38,484,pomorskie
1109,2020-06-17,596,66,38,492,pomorskie
1110,2020-06-18,599,63,38,498,pomorskie
1111,2020-06-19,601,61,38,502,pomorskie
1112,2020-06-20,603,62,38,503,pomorskie
1113,2020-06-21,615,73,38,504,pomorskie
1114,2020-06-22,617,65,38,514,pomorskie
1115,2020-06-23,636,84,38,514,pomorskie
1116,2020-06-24,643,90,38,515,pomorskie
1117,2020-06-25,646,93,38,515,pomorskie
1118,2020-03-14,12,0,0,0,śląskie
1119,2020-03-15,14,0,0,0,śląskie
1120,2020-03-16,18,0,0,0,śląskie
1121,2020-03-17,24,0,0,0,śląskie
1122,2020-03-18,30,0,0,0,śląskie
1123,2020-03-19,42,0,0,0,śląskie
1124,2020-03-20,43,0,0,0,śląskie
1125,2020-03-21,56,0,0,0,śląskie
1126,2020-03-22,66,0,0,0,śląskie
1127,2020-03-23,77,0,1,0,śląskie
1128,2020-03-24,87,0,2,0,śląskie
1129,2020-03-25,102,97,2,3,śląskie
1130,2020-03-26,127,121,2,4,śląskie
1131,2020-03-27,141,135,2,4,śląskie
1132,2020-03-28,165,159,2,4,śląskie
1133,2020-03-29,195,186,5,4,śląskie
1134,2020-03-30,209,198,7,4,śląskie
1135,2020-03-31,264,250,8,6,śląskie
1136,2020-04-01,272,257,9,6,śląskie
1137,2020-04-02,403,384,12,7,śląskie
1138,2020-04-03,431,408,15,8,śląskie
1139,2020-04-04,496,461,23,12,śląskie
1140,2020-04-05,537,502,23,12,śląskie
1141,2020-04-06,562,524,26,12,śląskie
1142,2020-04-07,601,557,32,12,śląskie
1143,2020-04-08,644,587,36,21,śląskie
1144,2020-04-09,695,633,38,24,śląskie
1145,2020-04-10,729,659,38,32,śląskie
1146,2020-04-11,781,704,43,34,śląskie
1147,2020-04-12,846,767,44,35,śląskie
1148,2020-04-13,879,793,47,39,śląskie
1149,2020-04-14,943,851,52,40,śląskie
1150,2020-04-15,988,887,58,43,śląskie
1151,2020-04-16,1070,962,63,45,śląskie
1152,2020-04-17,1219,1101,67,51,śląskie
1153,2020-04-18,1273,1146,69,58,śląskie
1154,2020-04-19,1443,1309,74,60,śląskie
1155,2020-04-20,1514,1375,74,65,śląskie
1156,2020-04-21,1568,1408,79,81,śląskie
1157,2020-04-22,1614,1438,83,93,śląskie
1158,2020-04-23,1649,1436,86,127,śląskie
1159,2020-04-24,1746,1526,89,131,śląskie
1160,2020-04-25,1813,1550,93,170,śląskie
1161,2020-04-26,1887,1583,94,210,śląskie
1162,2020-04-27,1929,1620,99,210,śląskie
1163,2020-04-28,2023,1608,105,310,śląskie
1164,2020-04-29,2182,1747,113,322,śląskie
1165,2020-04-30,2239,1725,118,396,śląskie
1166,2020-05-01,2380,1800,120,460,śląskie
1167,2020-05-02,2446,1810,122,514,śląskie
1168,2020-05-03,2576,1895,126,555,śląskie
1169,2020-05-04,2656,1928,129,599,śląskie
1170,2020-05-05,2790,2044,133,613,śląskie
1171,2020-05-06,2947,2143,138,666,śląskie
1172,2020-05-07,3063,2211,142,710,śląskie
1173,2020-05-08,3242,2371,146,725,śląskie
1174,2020-05-09,3395,2439,146,810,śląskie
1175,2020-05-10,3566,2539,150,877,śląskie
1176,2020-05-11,3779,2723,151,905,śląskie
1177,2020-05-12,4271,3179,157,935,śląskie
1178,2020-05-13,4399,3246,158,995,śląskie
1179,2020-05-14,4701,3506,166,1029,śląskie
1180,2020-05-15,4994,3760,173,1061,śląskie
1181,2020-05-16,5159,3896,175,1088,śląskie
1182,2020-05-17,5339,4057,178,1104,śląskie
1183,2020-05-18,5544,4194,179,1171,śląskie
1184,2020-05-19,5807,4429,181,1197,śląskie
1185,2020-05-20,6082,4666,182,1234,śląskie
1186,2020-05-21,6333,4888,186,1259,śląskie
1187,2020-05-22,6618,5112,187,1319,śląskie
1188,2020-05-23,6797,5264,189,1344,śląskie
1189,2020-05-24,6982,5397,191,1394,śląskie
1190,2020-05-25,7140,5519,192,1429,śląskie
1191,2020-05-26,7414,5712,194,1508,śląskie
1192,2020-05-27,7590,5841,195,1554,śląskie
1193,2020-05-28,7728,5912,201,1615,śląskie
1194,2020-05-29,7919,6033,204,1682,śląskie
1195,2020-05-30,8151,6166,206,1779,śląskie
1196,2020-05-31,8256,6175,208,1873,śląskie
1197,2020-06-01,8448,6298,211,1939,śląskie
1198,2020-06-02,8557,6320,217,2020,śląskie
1199,2020-06-03,8666,6353,224,2089,śląskie
1200,2020-06-04,8786,6428,225,2133,śląskie
1201,2020-06-05,8963,6506,235,2222,śląskie
1202,2020-06-06,9314,6790,238,2286,śląskie
1203,2020-06-07,9639,6982,241,2416,śląskie
1204,2020-06-08,9965,7256,241,2468,śląskie
1205,2020-06-09,10102,7270,252,2580,śląskie
1206,2020-06-10,10178,7293,253,2632,śląskie
1207,2020-06-11,10335,7450,253,2632,śląskie
1208,2020-06-12,10473,7528,255,2690,śląskie
1209,2020-06-13,10682,7623,260,2799,śląskie
1210,2020-06-14,10842,7667,265,2910,śląskie
1211,2020-06-15,11030,7750,268,3012,śląskie
1212,2020-06-16,11246,7741,272,3233,śląskie
1213,2020-06-17,11455,7724,276,3455,śląskie
1214,2020-06-18,11543,7557,281,3705,śląskie
1215,2020-06-19,11583,7290,288,4005,śląskie
1216,2020-06-20,11697,7055,288,4354,śląskie
1217,2020-06-21,11825,6883,288,4654,śląskie
1218,2020-06-22,11955,6610,291,5054,śląskie
1219,2020-06-23,12084,6402,294,5388,śląskie
1220,2020-06-24,12192,6114,301,5777,śląskie
1221,2020-06-25,12317,5830,308,6179,śląskie
1222,2020-03-21,6,0,0,0,świętokrzyskie
1223,2020-03-22,7,0,0,0,świętokrzyskie
1224,2020-03-23,8,0,0,0,świętokrzyskie
1225,2020-03-24,8,0,0,0,świętokrzyskie
1226,2020-03-25,12,0,1,0,świętokrzyskie
1227,2020-03-26,15,0,1,0,świętokrzyskie
1228,2020-03-27,18,0,1,0,świętokrzyskie
1229,2020-03-28,27,0,1,0,świętokrzyskie
1230,2020-03-29,34,0,1,0,świętokrzyskie
1231,2020-03-30,37,0,1,0,świętokrzyskie
1232,2020-03-31,49,0,1,0,świętokrzyskie
1233,2020-04-01,56,52,1,3,świętokrzyskie
1234,2020-04-02,62,58,1,3,świętokrzyskie
1235,2020-04-03,71,67,1,3,świętokrzyskie
1236,2020-04-04,81,77,1,3,świętokrzyskie
1237,2020-04-05,93,88,1,4,świętokrzyskie
1238,2020-04-06,103,98,1,4,świętokrzyskie
1239,2020-04-07,120,114,1,5,świętokrzyskie
1240,2020-04-08,127,120,2,5,świętokrzyskie
1241,2020-04-09,129,122,2,5,świętokrzyskie
1242,2020-04-10,136,128,2,6,świętokrzyskie
1243,2020-04-11,138,130,2,6,świętokrzyskie
1244,2020-04-12,141,133,2,6,świętokrzyskie
1245,2020-04-13,142,134,2,6,świętokrzyskie
1246,2020-04-14,154,145,2,7,świętokrzyskie
1247,2020-04-15,170,161,2,7,świętokrzyskie
1248,2020-04-16,175,165,3,7,świętokrzyskie
1249,2020-04-17,193,182,4,7,świętokrzyskie
1250,2020-04-18,203,192,4,7,świętokrzyskie
1251,2020-04-19,210,199,4,7,świętokrzyskie
1252,2020-04-20,227,216,4,7,świętokrzyskie
1253,2020-04-21,238,227,4,7,świętokrzyskie
1254,2020-04-22,247,236,4,7,świętokrzyskie
1255,2020-04-23,248,203,6,39,świętokrzyskie
1256,2020-04-24,253,208,6,39,świętokrzyskie
1257,2020-04-25,255,196,7,52,świętokrzyskie
1258,2020-04-26,258,196,7,55,świętokrzyskie
1259,2020-04-27,261,196,7,58,świętokrzyskie
1260,2020-04-28,264,198,8,58,świętokrzyskie
1261,2020-04-29,266,200,8,58,świętokrzyskie
1262,2020-04-30,270,183,8,79,świętokrzyskie
1263,2020-05-01,270,182,8,80,świętokrzyskie
1264,2020-05-02,271,159,8,104,świętokrzyskie
1265,2020-05-03,278,166,8,104,świętokrzyskie
1266,2020-05-04,282,155,8,119,świętokrzyskie
1267,2020-05-05,300,165,9,126,świętokrzyskie
1268,2020-05-06,300,131,10,159,świętokrzyskie
1269,2020-05-07,303,130,10,163,świętokrzyskie
1270,2020-05-08,312,126,11,175,świętokrzyskie
1271,2020-05-09,321,135,11,175,świętokrzyskie
1272,2020-05-10,325,131,12,182,świętokrzyskie
1273,2020-05-11,325,131,12,182,świętokrzyskie
1274,2020-05-12,328,131,13,184,świętokrzyskie
1275,2020-05-13,337,131,13,193,świętokrzyskie
1276,2020-05-14,337,129,14,194,świętokrzyskie
